# Time-averaged data for fix myat1
# TimeStep v_nO
34900 508
35000 509
35100 509
35200 509
35300 509
35400 509
35500 509
35600 509
35700 509
35800 509
35900 510
36000 511
36100 511
36200 511
36300 511
36400 511
36500 511
36600 511
36700 511
36800 511
36900 511
37000 511
37100 512
37200 512
37300 512
37400 512
37500 512
37600 512
37700 512
37800 512
37900 512
38000 512
38100 513
38200 513
38300 513
38400 513
38500 513
38600 513
38700 514
38800 514
38900 514
39000 514
39100 514
39200 514
39300 514
39400 514
39500 514
39600 514
39700 514
39800 514
39900 514
40000 514
40100 514
40200 514
40300 514
40400 514
40500 514
40600 514
40700 514
40800 514
40900 514
41000 515
41100 515
41200 515
41300 515
41400 515
41500 515
41600 515
41700 515
41800 515
41900 515
42000 515
42100 515
42200 516
42300 516
42400 516
42500 516
42600 516
42700 516
42800 516
42900 516
43000 516
43100 516
43200 516
43300 516
43400 516
43500 516
43600 516
43700 516
43800 516
43900 516
44000 516
44100 516
44200 516
44300 516
44400 516
44500 516
44600 516
44700 516
44800 516
44900 516
45000 516
45100 516
45200 516
45300 516
45400 516
45500 516
45600 516
45700 516
45800 516
45900 516
46000 516
46100 516
46200 516
46300 516
46400 516
46500 516
46600 516
46700 517
46800 517
46900 517
47000 517
47100 517
47200 517
47300 517
47400 517
47500 517
47600 517
47700 518
47800 518
47900 518
48000 518
48100 518
48200 518
48300 518
48400 519
48500 519
48600 519
48700 519
48800 519
48900 519
49000 519
49100 519
49200 519
49300 519
49400 519
49500 519
49600 519
49700 519
49800 519
49900 519
50000 519
50100 519
50200 519
50300 519
50400 519
50500 519
50600 519
50700 519
50800 519
50900 519
51000 519
51100 519
51200 519
51300 519
51400 519
51500 519
51600 519
51700 519
51800 519
51900 519
52000 519
52100 520
52200 520
52300 520
52400 520
52500 520
52600 520
52700 520
52800 520
52900 520
53000 520
53100 521
53200 521
53300 521
53400 521
53500 521
53600 521
53700 521
53800 521
53900 521
54000 521
54100 521
54200 521
54300 521
54400 521
54500 521
54600 521
54700 521
54800 521
54900 521
55000 521
55100 521
55200 521
55300 521
55400 521
55500 521
55600 521
55700 521
55800 521
55900 521
56000 521
56100 521
56200 521
56300 521
56400 521
56500 521
56600 521
56700 521
56800 521
56900 521
57000 521
57100 521
57200 521
57300 521
57400 521
57500 521
57600 521
57700 521
57800 521
57900 521
58000 521
58100 521
58200 521
58300 521
58400 521
58500 522
58600 522
58700 522
58800 522
58900 522
59000 522
59100 522
59200 522
59300 522
59400 522
59500 522
59600 522
59700 522
59800 522
59900 522
60000 522
60100 522
60200 522
60300 522
60400 522
60500 522
60600 522
60700 522
60800 522
60900 522
61000 522
61100 522
61200 522
61300 522
61400 522
61500 522
61600 522
61700 522
61800 522
61900 522
62000 522
62100 522
62200 522
62300 522
62400 522
62500 522
62600 522
62700 522
62800 522
62900 522
63000 522
63100 522
63200 522
63300 522
63400 522
63500 522
63600 522
63700 522
63800 522
63900 522
64000 522
64100 522
64200 522
64300 522
64400 522
64500 522
64600 522
64700 522
64800 522
64900 522
65000 522
65100 522
65200 522
65300 522
65400 522
65500 522
65600 522
65700 522
65800 522
65900 522
66000 522
66100 522
66200 522
66300 522
66400 522
66500 522
66600 523
66700 523
66800 523
66900 523
67000 523
67100 523
67200 523
67300 523
67400 523
67500 523
67600 523
67700 523
67800 523
67900 523
68000 523
68100 524
68200 524
68300 524
68400 524
68500 524
68600 524
68700 524
68800 524
68900 524
69000 524
69100 524
69200 524
69300 524
69400 524
69500 524
69600 524
69700 524
69800 524
69900 524
70000 525
70100 525
70200 525
70300 525
70400 525
70500 525
70600 525
70700 525
70800 525
70900 525
71000 525
71100 525
71200 525
71300 525
71400 525
71500 525
71600 526
71700 526
71800 526
71900 526
72000 526
72100 526
72200 526
72300 526
72400 526
72500 526
72600 526
72700 526
72800 526
72900 526
73000 526
73100 526
73200 526
73300 526
73400 526
73500 526
73600 527
73700 527
73800 527
73900 527
74000 527
74100 527
74200 527
74300 527
74400 527
74500 527
74600 528
74700 528
74800 528
74900 528
75000 528
75100 528
75200 528
75300 528
75400 528
75500 528
75600 528
75700 528
75800 528
75900 528
76000 528
76100 528
76200 528
76300 528
76400 528
76500 528
76600 528
76700 528
76800 528
76900 528
77000 528
77100 528
77200 528
77300 528
77400 528
77500 528
77600 528
77700 528
77800 528
77900 528
78000 528
78100 528
78200 528
78300 528
78400 529
78500 529
78600 529
78700 529
78800 529
78900 529
79000 529
79100 529
79200 529
79300 529
79400 529
79500 529
79600 529
79700 529
79800 529
79900 529
80000 529
80100 529
80200 529
80300 529
80400 529
80500 529
80600 529
80700 529
80800 529
80900 529
81000 529
81100 529
81200 529
81300 529
81400 529
81500 529
81600 529
81700 529
81800 529
81900 529
82000 529
82100 529
82200 529
82300 529
82400 529
82500 529
82600 529
82700 529
82800 529
82900 529
83000 529
83100 529
83200 529
83300 529
83400 529
83500 529
83600 529
83700 529
83800 529
83900 529
84000 529
84100 529
84200 529
84300 529
84400 529
84500 529
84600 529
84700 529
84800 529
84900 529
85000 529
85100 529
85200 529
85300 529
85400 529
85500 529
85600 529
85700 529
85800 529
85900 529
86000 530
86100 530
86200 530
86300 530
86400 530
86500 530
86600 530
86700 530
86800 530
86900 530
87000 530
87100 530
87200 530
87300 530
87400 530
87500 530
87600 530
87700 530
87800 530
87900 530
88000 530
88100 530
88200 530
88300 530
88400 530
88500 530
88600 530
88700 530
88800 530
88900 530
89000 530
89100 530
89200 530
89300 530
89400 530
89500 530
89600 530
89700 531
89800 531
89900 531
90000 531
90100 531
90200 531
90300 531
90400 531
90500 531
90600 531
90700 531
90800 531
90900 531
91000 531
91100 531
91200 531
91300 531
91400 531
91500 531
91600 532
91700 532
91800 532
91900 532
92000 532
92100 532
92200 532
92300 532
92400 532
92500 533
92600 533
92700 533
92800 533
92900 533
93000 533
93100 533
93200 533
93300 533
93400 533
93500 533
93600 533
93700 533
93800 533
93900 533
94000 533
94100 533
94200 533
94300 533
94400 533
94500 533
94600 533
94700 533
94800 533
94900 533
95000 533
95100 533
95200 533
95300 533
95400 533
95500 533
95600 533
95700 533
95800 533
95900 533
96000 533
96100 533
96200 533
96300 533
96400 533
96500 533
96600 533
96700 533
96800 533
96900 533
97000 533
97100 533
97200 533
97300 533
97400 533
97500 533
97600 533
97700 533
97800 533
97900 533
98000 533
98100 533
98200 533
98300 533
98400 534
98500 534
98600 534
98700 534
98800 534
98900 534
99000 534
99100 534
99200 534
99300 534
99400 534
99500 534
99600 534
99700 534
99800 534
99900 534
100000 534
100100 534
100200 534
100300 534
100400 534
100500 534
100600 534
100700 534
100800 534
100900 534
101000 534
101100 534
101200 534
101300 534
101400 534
101500 534
101600 534
101700 534
101800 534
101900 534
102000 534
102100 534
102200 534
102300 534
102400 534
102500 534
102600 534
102700 534
102800 534
102900 534
103000 534
103100 534
103200 534
103300 534
103400 534
103500 534
103600 534
103700 534
103800 534
103900 534
104000 534
104100 534
104200 534
104300 534
104400 535
104500 535
104600 535
104700 535
104800 535
104900 535
105000 535
105100 535
105200 535
105300 535
105400 535
105500 535
105600 535
105700 536
105800 536
105900 536
106000 536
106100 536
106200 536
106300 536
106400 536
106500 536
106600 536
106700 536
106800 536
106900 536
107000 536
107100 536
107200 536
107300 536
107400 536
107500 536
107600 536
107700 536
107800 536
107900 536
108000 536
108100 536
108200 536
108300 536
108400 536
108500 536
108600 536
108700 536
108800 536
108900 536
109000 536
109100 536
109200 536
109300 536
109400 536
109500 536
109600 536
109700 536
109800 536
109900 536
110000 536
110100 536
110200 536
110300 536
110400 537
110500 537
110600 537
110700 537
110800 537
110900 537
111000 537
111100 537
111200 537
111300 537
111400 537
111500 537
111600 537
111700 537
111800 537
111900 537
112000 537
112100 537
112200 537
112300 537
112400 537
112500 537
112600 537
112700 537
112800 537
112900 537
113000 537
113100 537
113200 537
113300 537
113400 537
113500 537
113600 537
113700 537
113800 537
113900 537
114000 537
114100 537
114200 537
114300 537
114400 537
114500 537
114600 537
114700 537
114800 537
114900 537
115000 537
115100 537
115200 537
115300 537
115400 537
115500 537
115600 537
115700 537
115800 537
115900 537
116000 537
116100 537
116200 537
116300 537
116400 537
116500 537
116600 537
116700 537
116800 537
116900 537
117000 537
117100 537
117200 537
117300 537
117400 537
117500 537
117600 537
117700 537
117800 537
117900 537
118000 537
118100 537
118200 537
118300 537
118400 537
118500 537
118600 537
118700 537
118800 537
118900 537
119000 537
119100 537
119200 537
119300 537
119400 537
119500 537
119600 537
119700 537
119800 537
119900 537
120000 537
120100 537
120200 537
120300 537
120400 537
120500 537
120600 537
120700 537
120800 537
120900 537
121000 537
121100 537
121200 537
121300 537
121400 537
121500 537
121600 537
121700 538
121800 538
121900 538
122000 538
122100 538
122200 538
122300 538
122400 538
122500 538
122600 538
122700 538
122800 538
122900 538
123000 538
123100 538
123200 538
123300 538
123400 538
123500 538
123600 539
123700 539
123800 539
123900 539
124000 539
124100 539
124200 539
124300 539
124400 539
124500 539
124600 539
124700 539
124800 539
124900 539
125000 539
125100 539
125200 539
125300 539
125400 539
125500 539
125600 539
125700 539
125800 539
125900 539
126000 539
126100 539
126200 539
126300 539
126400 539
126500 539
126600 539
126700 539
126800 539
126900 539
127000 539
127100 539
127200 539
127300 539
127400 539
127500 539
127600 539
127700 539
127800 539
127900 539
128000 539
128100 539
128200 539
128300 539
128400 539
128500 539
128600 539
128700 539
128800 539
128900 539
129000 539
129100 539
129200 539
129300 539
129400 539
129500 539
129600 539
129700 539
129800 539
129900 539
130000 539
130100 539
130200 539
130300 539
130400 540
130500 540
130600 540
130700 540
130800 540
130900 540
131000 541
131100 541
131200 541
131300 541
131400 541
131500 541
131600 541
131700 541
131800 541
131900 541
132000 541
132100 541
132200 541
132300 541
132400 541
132500 541
132600 541
132700 541
132800 541
132900 541
133000 541
133100 541
133200 541
133300 541
133400 541
133500 541
133600 541
133700 541
133800 541
133900 541
134000 541
134100 541
134200 541
134300 541
134400 541
134500 541
134600 541
134700 541
134800 541
134900 541
135000 541
135100 541
135200 541
135300 541
135400 541
135500 541
135600 541
135700 541
135800 541
135900 541
136000 541
136100 541
136200 541
136300 541
136400 541
136500 541
136600 541
136700 541
136800 541
136900 541
137000 541
137100 541
137200 541
137300 541
137400 541
137500 541
137600 541
137700 541
137800 541
137900 541
138000 541
138100 541
138200 541
138300 541
138400 541
138500 541
138600 541
138700 541
138800 541
138900 541
139000 541
139100 541
139200 541
139300 541
139400 541
139500 541
139600 541
139700 541
139800 541
139900 541
140000 541
140100 541
140200 541
140300 541
140400 541
140500 541
140600 541
140700 541
140800 541
140900 541
141000 541
141100 541
141200 541
141300 541
141400 541
141500 541
141600 541
141700 541
141800 541
141900 541
142000 541
142100 541
142200 541
142300 541
142400 541
142500 541
142600 541
142700 541
142800 541
142900 541
143000 541
143100 541
143200 541
143300 541
143400 541
143500 541
143600 541
143700 541
143800 541
143900 541
144000 541
144100 541
144200 541
144300 541
144400 541
144500 541
144600 541
144700 541
144800 541
144900 541
145000 541
145100 541
145200 541
145300 541
145400 541
145500 541
145600 541
145700 541
145800 541
145900 541
146000 541
146100 541
146200 541
146300 541
146400 541
146500 541
146600 541
146700 541
146800 541
146900 541
147000 541
147100 541
147200 541
147300 541
147400 541
147500 541
147600 541
147700 541
147800 541
147900 541
148000 541
148100 541
148200 541
148300 541
148400 541
148500 541
148600 541
148700 541
148800 541
148900 541
149000 541
149100 541
149200 541
149300 541
149400 541
149500 541
149600 541
149700 541
149800 541
149900 541
150000 541
150100 541
150200 541
150300 541
150400 541
150500 541
150600 541
150700 541
150800 541
150900 541
151000 541
151100 541
151200 541
151300 541
151400 541
151500 541
151600 541
151700 541
151800 541
151900 541
152000 541
152100 541
152200 541
152300 541
152400 541
152500 541
152600 541
152700 541
152800 541
152900 541
153000 541
153100 541
153200 541
153300 541
153400 541
153500 541
153600 541
153700 541
153800 541
153900 541
154000 541
154100 541
154200 541
154300 541
154400 541
154500 541
154600 541
154700 542
154800 542
154900 542
155000 542
155100 542
155200 542
155300 542
155400 542
155500 542
155600 542
155700 542
155800 542
155900 542
156000 542
156100 542
156200 542
156300 542
156400 542
156500 542
156600 542
156700 542
156800 542
156900 542
157000 542
157100 542
157200 542
157300 542
157400 542
157500 542
157600 542
157700 542
157800 542
157900 542
158000 542
158100 542
158200 542
158300 542
158400 543
158500 543
158600 543
158700 543
158800 543
158900 543
159000 543
159100 543
159200 543
159300 543
159400 543
159500 543
159600 543
159700 543
159800 543
159900 543
160000 543
160100 543
160200 543
160300 543
160400 543
160500 543
160600 543
160700 543
160800 543
160900 543
161000 543
161100 543
161200 543
161300 543
161400 543
161500 543
161600 543
161700 543
161800 543
161900 543
162000 543
162100 543
162200 543
162300 543
162400 543
162500 543
162600 543
162700 543
162800 543
162900 543
163000 543
163100 543
163200 543
163300 543
163400 543
163500 543
163600 543
163700 543
163800 543
163900 543
164000 543
164100 543
164200 544
164300 544
164400 544
164500 544
164600 544
164700 544
164800 544
164900 544
165000 544
165100 544
165200 544
165300 544
165400 544
165500 544
165600 544
165700 544
165800 544
165900 544
166000 544
166100 544
166200 544
166300 544
166400 544
166500 544
166600 544
166700 544
166800 544
166900 544
167000 544
167100 544
167200 544
167300 544
167400 544
167500 544
167600 544
167700 544
167800 544
167900 544
168000 544
168100 544
168200 544
168300 544
168400 544
168500 544
168600 544
168700 544
168800 544
168900 544
169000 544
169100 544
169200 544
169300 544
169400 545
169500 545
169600 545
169700 545
169800 545
169900 545
170000 545
170100 545
170200 545
170300 545
170400 545
170500 545
170600 545
170700 545
170800 545
170900 545
171000 545
171100 545
171200 545
171300 545
171400 545
171500 545
171600 545
171700 545
171800 545
171900 545
172000 545
172100 545
172200 545
172300 545
172400 545
172500 545
172600 545
172700 545
172800 545
172900 545
173000 545
173100 545
173200 545
173300 545
173400 545
173500 546
173600 546
173700 546
173800 546
173900 546
174000 546
174100 546
174200 546
174300 546
174400 546
174500 546
174600 546
174700 546
174800 546
174900 546
175000 546
175100 546
175200 546
175300 546
175400 546
175500 546
175600 546
175700 546
175800 546
175900 546
176000 546
176100 546
176200 546
176300 546
176400 546
176500 546
176600 546
176700 546
176800 546
176900 546
177000 546
177100 546
177200 546
177300 546
177400 546
177500 546
177600 546
177700 546
177800 546
177900 546
178000 546
178100 546
178200 546
178300 546
178400 546
178500 546
178600 546
178700 546
178800 546
178900 546
179000 546
179100 546
179200 546
179300 546
179400 546
179500 546
179600 546
179700 546
179800 546
179900 546
180000 546
180100 546
180200 546
180300 546
180400 546
180500 546
180600 546
180700 546
180800 546
180900 546
181000 546
181100 546
181200 546
181300 546
181400 546
181500 546
181600 546
181700 546
181800 546
181900 546
182000 546
182100 546
182200 546
182300 546
182400 546
182500 546
182600 546
182700 546
182800 546
182900 546
183000 547
183100 547
183200 547
183300 547
183400 547
183500 547
183600 547
183700 547
183800 547
183900 547
184000 547
184100 547
184200 547
184300 547
184400 547
184500 547
184600 547
184700 547
184800 547
184900 547
185000 547
185100 547
185200 547
185300 547
185400 547
185500 547
185600 547
185700 547
185800 547
185900 547
186000 547
186100 547
186200 547
186300 547
186400 547
186500 547
186600 547
186700 547
186800 547
186900 547
187000 547
187100 547
187200 547
187300 547
187400 547
187500 547
187600 547
187700 547
187800 547
187900 547
188000 547
188100 547
188200 547
188300 547
188400 547
188500 547
188600 547
188700 547
188800 547
188900 547
189000 547
189100 547
189200 547
189300 547
189400 547
189500 547
189600 547
189700 547
189800 547
189900 547
190000 547
190100 547
190200 547
190300 547
190400 547
190500 547
190600 547
190700 547
190800 547
190900 547
191000 547
191100 547
191200 547
191300 547
191400 547
191500 547
191600 547
191700 547
191800 547
191900 547
192000 547
192100 547
192200 547
192300 547
192400 547
192500 547
192600 547
192700 547
192800 547
192900 547
193000 547
193100 547
193200 547
193300 547
193400 547
193500 547
193600 547
193700 547
193800 547
193900 547
194000 547
194100 547
194200 547
194300 547
194400 547
194500 547
194600 547
194700 547
194800 547
194900 547
195000 547
195100 547
195200 547
195300 547
195400 547
195500 547
195600 547
195700 547
195800 547
195900 547
196000 547
196100 547
196200 547
196300 547
196400 547
196500 547
196600 547
196700 547
196800 547
196900 547
197000 547
197100 547
197200 547
197300 547
197400 547
197500 547
197600 547
197700 547
197800 547
197900 547
198000 547
198100 547
198200 547
198300 547
198400 547
198500 547
198600 547
198700 547
198800 547
198900 547
199000 547
199100 547
199200 547
199300 547
199400 547
199500 547
199600 547
199700 547
199800 547
199900 547
200000 547
200100 547
200200 547
200300 547
200400 547
200500 547
200600 547
200700 547
200800 547
200900 547
201000 547
201100 547
201200 547
201300 547
201400 547
201500 547
201600 547
201700 547
201800 547
201900 547
202000 547
202100 547
202200 547
202300 547
202400 547
202500 547
202600 547
202700 547
202800 547
202900 547
203000 547
203100 547
203200 547
203300 547
203400 547
203500 547
203600 547
203700 547
203800 547
203900 547
204000 547
204100 547
204200 547
204300 547
204400 547
204500 547
204600 547
204700 547
204800 547
204900 547
205000 547
205100 547
205200 547
205300 547
205400 547
205500 547
205600 547
205700 547
205800 547
205900 547
206000 547
206100 547
206200 547
206300 547
206400 547
206500 547
206600 547
206700 547
206800 547
206900 547
207000 547
207100 547
207200 547
207300 547
207400 547
207500 547
207600 547
207700 547
207800 547
207900 547
208000 547
208100 547
208200 547
208300 547
208400 547
208500 547
208600 547
208700 547
208800 547
208900 547
209000 547
209100 547
209200 547
209300 547
209400 547
209500 547
209600 547
209700 547
209800 547
209900 547
210000 547
210100 547
210200 547
210300 547
210400 547
210500 547
210600 547
210700 547
210800 547
210900 547
211000 547
211100 547
211200 547
211300 547
211400 547
211500 547
211600 547
211700 547
211800 547
211900 547
212000 547
212100 547
212200 547
212300 547
212400 547
212500 547
212600 547
212700 547
212800 547
212900 547
213000 547
213100 547
213200 547
213300 547
213400 547
213500 547
213600 548
213700 548
213800 548
213900 548
214000 548
214100 548
214200 548
214300 548
214400 548
214500 548
214600 548
214700 548
214800 548
214900 548
215000 548
215100 548
215200 548
215300 548
215400 548
215500 548
215600 548
215700 548
215800 548
215900 548
216000 548
216100 548
216200 548
216300 548
216400 548
216500 548
216600 548
216700 548
216800 548
216900 548
217000 548
217100 548
217200 548
217300 548
217400 548
217500 548
217600 548
217700 548
217800 548
217900 548
218000 548
218100 548
218200 548
218300 548
218400 548
218500 548
218600 548
218700 548
218800 548
218900 548
219000 548
219100 548
219200 548
219300 548
219400 548
219500 548
219600 548
219700 548
219800 548
219900 548
220000 548
220100 548
220200 548
220300 548
220400 548
220500 548
220600 548
220700 548
220800 548
220900 548
221000 548
221100 548
221200 548
221300 549
221400 549
221500 549
221600 549
221700 549
221800 549
221900 549
222000 549
222100 549
222200 549
222300 549
222400 549
222500 549
222600 549
222700 549
222800 549
222900 549
223000 549
223100 549
223200 549
223300 549
223400 549
223500 549
223600 549
223700 549
223800 549
223900 549
224000 549
224100 549
224200 549
224300 549
224400 549
224500 549
224600 549
224700 549
224800 549
224900 549
225000 549
225100 549
225200 549
225300 549
225400 549
225500 549
225600 549
225700 549
225800 549
225900 549
226000 549
226100 549
226200 549
226300 549
226400 549
226500 549
226600 549
226700 549
226800 549
226900 549
227000 549
227100 549
227200 549
227300 549
227400 549
227500 549
227600 549
227700 549
227800 549
227900 549
228000 550
228100 550
228200 550
228300 550
228400 550
228500 550
228600 550
228700 550
228800 550
228900 550
229000 550
229100 550
229200 550
229300 550
229400 550
229500 550
229600 550
229700 550
229800 550
229900 550
230000 550
230100 550
230200 550
230300 550
230400 550
230500 550
230600 550
230700 550
230800 550
230900 550
231000 550
231100 550
231200 550
231300 550
231400 550
231500 550
231600 550
231700 550
231800 550
231900 550
232000 550
232100 550
232200 550
232300 550
232400 550
232500 550
232600 550
232700 550
232800 550
232900 550
233000 550
233100 550
233200 550
233300 550
233400 550
233500 550
233600 550
233700 550
233800 550
233900 550
234000 550
234100 550
234200 550
234300 550
234400 550
234500 550
234600 550
234700 550
234800 550
234900 550
235000 550
235100 550
235200 550
235300 550
235400 550
235500 550
235600 550
235700 550
235800 550
235900 550
236000 550
236100 550
236200 550
236300 550
236400 550
236500 550
236600 550
236700 550
236800 550
236900 550
237000 550
237100 550
237200 550
237300 550
237400 550
237500 550
237600 550
237700 550
237800 550
237900 550
238000 550
238100 550
238200 550
238300 550
238400 550
238500 550
238600 550
238700 550
238800 550
238900 550
239000 550
239100 550
239200 550
239300 550
239400 550
239500 550
239600 550
239700 550
239800 550
239900 550
240000 550
240100 550
240200 550
240300 550
240400 550
240500 550
240600 550
240700 550
240800 550
240900 550
241000 550
241100 550
241200 550
241300 550
241400 550
241500 550
241600 550
241700 550
241800 550
241900 550
242000 550
242100 550
242200 550
242300 550
242400 550
242500 550
242600 550
242700 550
242800 550
242900 550
243000 550
243100 550
243200 550
243300 550
243400 550
243500 550
243600 550
243700 550
243800 550
243900 550
244000 550
244100 550
244200 550
244300 550
244400 550
244500 550
244600 550
244700 550
244800 550
244900 550
245000 550
245100 550
245200 550
245300 550
245400 550
245500 550
245600 550
245700 550
245800 550
245900 550
246000 550
246100 550
246200 550
246300 550
246400 550
246500 550
246600 550
246700 550
246800 550
246900 550
247000 550
247100 550
247200 550
247300 550
247400 550
247500 550
247600 550
247700 550
247800 550
247900 550
248000 550
248100 550
248200 550
248300 550
248400 550
248500 550
248600 550
248700 550
248800 550
248900 550
249000 550
249100 550
249200 550
249300 550
249400 550
249500 550
249600 550
249700 550
249800 550
249900 550
250000 550
250100 550
250200 550
250300 550
250400 550
250500 550
250600 550
250700 550
250800 550
250900 550
251000 550
251100 550
251200 550
251300 550
251400 550
251500 550
251600 550
251700 550
251800 550
251900 550
252000 550
252100 550
252200 550
252300 550
252400 551
252500 551
252600 551
252700 551
252800 551
252900 551
253000 551
253100 551
253200 551
253300 551
253400 551
253500 551
253600 551
253700 551
253800 551
253900 551
254000 551
254100 551
254200 551
254300 551
254400 551
254500 551
254600 551
254700 551
254800 551
254900 551
255000 551
255100 551
255200 551
255300 551
255400 551
255500 551
255600 551
255700 551
255800 551
255900 551
256000 551
256100 551
256200 551
256300 551
256400 551
256500 551
256600 551
256700 551
256800 551
256900 551
257000 552
257100 552
257200 552
257300 552
257400 552
257500 552
257600 552
257700 552
257800 552
257900 552
258000 552
258100 552
258200 552
258300 552
258400 552
258500 552
258600 552
258700 552
258800 552
258900 552
259000 552
259100 552
259200 552
259300 552
259400 552
259500 552
259600 552
259700 552
259800 552
259900 553
260000 553
260100 553
260200 553
260300 553
260400 553
260500 553
260600 553
260700 553
260800 553
260900 553
261000 553
261100 553
261200 553
261300 553
261400 553
261500 553
261600 553
261700 553
261800 553
261900 553
262000 553
262100 553
262200 553
262300 553
262400 553
262500 553
262600 553
262700 553
262800 553
262900 553
263000 553
263100 553
263200 553
263300 553
263400 553
263500 553
263600 553
263700 553
263800 553
263900 553
264000 553
264100 553
264200 553
264300 553
264400 553
264500 553
264600 553
264700 553
264800 553
264900 553
265000 553
265100 553
265200 553
265300 553
265400 553
265500 553
265600 553
265700 553
265800 553
265900 553
266000 553
266100 553
266200 553
266300 553
266400 553
266500 553
266600 553
266700 553
266800 553
266900 553
267000 553
267100 553
267200 553
267300 553
267400 553
267500 553
267600 553
267700 553
267800 553
267900 553
268000 553
268100 553
268200 553
268300 553
268400 553
268500 553
268600 553
268700 553
268800 553
268900 553
269000 553
269100 553
269200 553
269300 553
269400 554
269500 554
269600 554
269700 554
269800 554
269900 554
270000 554
270100 554
270200 554
270300 554
270400 554
270500 554
270600 554
270700 554
270800 554
270900 554
271000 554
271100 554
271200 554
271300 554
271400 554
271500 554
271600 554
271700 554
271800 554
271900 554
272000 554
272100 554
272200 554
272300 554
272400 554
272500 554
272600 554
272700 554
272800 554
272900 554
273000 554
273100 554
273200 554
273300 554
273400 554
273500 554
273600 554
273700 554
273800 554
273900 554
274000 554
274100 554
274200 554
274300 554
274400 554
274500 554
274600 554
274700 554
274800 554
274900 554
275000 554
275100 554
275200 554
275300 554
275400 554
275500 554
275600 554
275700 554
275800 554
275900 554
276000 554
276100 554
276200 554
276300 554
276400 554
276500 554
276600 554
276700 554
276800 554
276900 554
277000 554
277100 554
277200 554
277300 554
277400 554
277500 554
277600 554
277700 554
277800 554
277900 554
278000 554
278100 554
278200 554
278300 554
278400 554
278500 554
278600 554
278700 554
278800 554
278900 554
279000 554
279100 554
279200 554
279300 554
279400 554
279500 554
279600 554
279700 554
279800 554
279900 554
280000 554
280100 554
280200 554
280300 554
280400 554
280500 554
280600 554
280700 554
280800 554
