# Time-averaged data for fix myat1
# TimeStep v_nC
219000 292
220000 292
221000 292
222000 292
223000 292
224000 292
225000 292
226000 292
227000 292
228000 292
229000 292
230000 292
231000 292
232000 293
233000 293
234000 293
235000 293
236000 293
237000 293
238000 293
239000 293
240000 293
241000 293
242000 293
243000 293
244000 293
245000 293
246000 293
247000 293
248000 293
249000 293
250000 293
251000 293
252000 293
253000 293
254000 293
255000 293
256000 293
257000 293
258000 293
259000 293
260000 293
261000 293
262000 293
263000 293
264000 293
265000 293
266000 293
267000 293
268000 293
269000 293
270000 293
271000 293
272000 293
273000 293
274000 293
275000 293
276000 293
277000 293
278000 293
279000 293
280000 293
281000 293
282000 293
283000 293
284000 293
285000 293
286000 293
287000 293
288000 293
289000 293
290000 293
291000 293
292000 293
293000 293
294000 293
295000 293
296000 293
297000 293
298000 293
299000 294
300000 294
301000 294
302000 294
303000 294
304000 294
305000 294
306000 294
307000 294
308000 294
309000 294
310000 294
311000 294
312000 294
313000 294
314000 294
315000 294
316000 294
317000 294
318000 294
319000 294
320000 294
321000 294
322000 294
323000 294
324000 294
325000 294
326000 294
327000 294
328000 294
329000 294
330000 294
331000 294
332000 294
333000 294
334000 294
335000 294
336000 294
337000 294
338000 294
339000 294
340000 294
341000 294
342000 294
343000 294
344000 294
345000 294
346000 294
347000 294
348000 294
349000 294
350000 294
351000 294
352000 294
353000 295
354000 295
355000 295
356000 295
357000 295
358000 295
359000 295
360000 295
361000 295
362000 295
363000 295
364000 295
365000 295
366000 295
367000 295
368000 295
369000 295
370000 295
371000 295
372000 295
373000 295
374000 295
375000 295
376000 295
377000 295
378000 295
379000 295
380000 295
381000 295
382000 295
383000 295
384000 295
385000 295
386000 295
387000 295
388000 295
389000 295
390000 295
391000 295
392000 295
393000 295
394000 295
395000 295
396000 295
397000 295
398000 295
399000 295
400000 295
401000 295
402000 295
403000 295
404000 295
405000 295
406000 295
407000 295
408000 295
409000 295
410000 295
411000 295
412000 295
413000 295
414000 296
415000 296
416000 296
417000 296
418000 296
419000 296
420000 296
421000 296
422000 296
423000 296
424000 296
425000 296
426000 296
427000 296
428000 296
429000 296
430000 296
431000 296
432000 296
433000 296
434000 296
435000 296
436000 296
437000 296
438000 296
439000 296
440000 296
441000 296
442000 297
443000 297
444000 297
445000 297
446000 297
447000 297
448000 298
449000 298
450000 298
451000 298
452000 298
453000 298
454000 298
455000 298
456000 298
457000 298
458000 299
459000 299
460000 299
461000 299
462000 299
463000 299
464000 299
465000 299
466000 299
467000 299
468000 299
469000 299
470000 300
471000 300
472000 300
473000 300
474000 300
475000 300
476000 300
477000 300
478000 301
479000 301
480000 301
481000 301
482000 301
483000 301
484000 301
485000 301
486000 301
487000 301
488000 301
489000 301
490000 301
491000 301
492000 301
493000 301
494000 301
495000 301
496000 301
497000 301
498000 301
499000 301
500000 301
501000 301
502000 301
503000 301
504000 301
505000 301
506000 301
507000 301
508000 301
509000 301
510000 301
511000 301
512000 301
513000 301
514000 301
515000 301
516000 301
517000 301
518000 301
519000 301
520000 302
521000 302
522000 302
523000 302
524000 302
525000 302
526000 302
527000 302
528000 302
529000 302
530000 302
531000 303
532000 303
533000 303
534000 303
535000 303
536000 303
537000 303
538000 303
539000 303
540000 303
541000 303
542000 303
543000 303
544000 303
545000 303
546000 303
547000 303
548000 303
549000 303
550000 303
551000 303
552000 303
553000 303
554000 303
555000 303
556000 303
557000 303
558000 303
559000 303
560000 303
561000 303
562000 303
563000 303
564000 303
565000 303
566000 303
567000 303
568000 303
569000 303
570000 303
571000 303
572000 303
573000 303
574000 303
575000 303
576000 303
577000 303
578000 303
579000 303
580000 303
581000 303
582000 303
583000 303
584000 303
585000 303
586000 303
587000 303
588000 303
589000 303
590000 303
591000 303
592000 303
593000 303
594000 303
595000 303
596000 303
597000 303
598000 303
599000 303
600000 303
601000 303
602000 303
603000 303
604000 303
605000 303
606000 303
607000 303
608000 303
609000 304
610000 304
611000 304
612000 304
613000 304
614000 304
615000 304
616000 304
617000 304
618000 304
619000 304
620000 304
621000 304
622000 304
623000 304
624000 304
625000 305
626000 305
627000 305
628000 305
629000 305
630000 305
631000 305
632000 305
633000 306
634000 306
635000 306
636000 306
637000 306
638000 306
639000 306
640000 306
641000 306
642000 306
643000 306
644000 306
645000 306
646000 306
647000 306
648000 306
649000 306
650000 306
651000 306
652000 306
653000 306
654000 306
655000 306
656000 306
657000 306
658000 306
659000 306
660000 306
661000 306
662000 306
663000 306
664000 306
665000 306
666000 306
667000 306
668000 306
669000 306
670000 306
671000 307
672000 307
673000 307
674000 307
675000 307
676000 307
677000 307
678000 307
679000 307
680000 307
681000 307
682000 307
683000 307
684000 307
685000 307
686000 307
687000 307
688000 307
689000 307
690000 307
691000 307
692000 307
693000 307
694000 307
695000 307
696000 308
697000 308
698000 308
699000 308
700000 308
701000 308
702000 308
703000 308
704000 308
705000 308
706000 308
707000 308
708000 308
709000 308
710000 308
711000 308
712000 308
713000 308
714000 308
715000 308
716000 308
717000 308
718000 308
719000 308
720000 308
721000 308
722000 308
723000 308
724000 308
725000 308
726000 308
727000 308
728000 308
729000 308
730000 308
731000 308
732000 308
733000 308
734000 308
735000 308
736000 309
737000 309
738000 309
739000 309
740000 309
741000 309
742000 309
743000 309
744000 309
745000 309
746000 309
747000 309
748000 309
749000 309
750000 309
751000 309
752000 309
753000 309
754000 309
755000 309
756000 309
757000 309
758000 309
759000 309
760000 309
761000 309
762000 309
763000 309
764000 309
765000 309
766000 309
767000 309
768000 309
769000 309
770000 309
771000 309
772000 309
773000 309
774000 309
775000 309
776000 309
777000 309
778000 309
779000 309
780000 309
781000 309
782000 309
783000 309
784000 309
785000 309
786000 309
787000 309
788000 309
789000 309
790000 309
791000 309
792000 309
793000 309
794000 309
795000 309
796000 309
797000 309
798000 309
799000 309
800000 309
801000 309
802000 309
803000 309
804000 309
805000 309
806000 309
807000 309
808000 309
809000 309
810000 309
811000 309
812000 309
813000 309
814000 309
815000 309
816000 309
817000 309
818000 309
819000 309
820000 309
821000 309
822000 309
823000 309
824000 309
825000 309
826000 309
827000 309
828000 309
829000 309
830000 309
831000 309
832000 309
833000 309
834000 309
835000 309
836000 309
837000 310
838000 310
839000 310
840000 310
841000 310
842000 310
843000 310
844000 310
845000 310
846000 310
847000 310
848000 310
849000 310
850000 310
851000 310
852000 310
853000 310
854000 310
855000 310
856000 310
857000 310
858000 310
859000 310
860000 310
861000 310
862000 310
863000 310
864000 310
865000 310
866000 310
867000 310
868000 310
869000 310
870000 310
871000 310
872000 310
873000 310
874000 310
875000 310
876000 310
877000 310
878000 310
879000 310
880000 310
881000 310
882000 310
883000 310
884000 310
885000 310
886000 310
887000 310
888000 310
889000 310
890000 310
891000 310
892000 311
893000 311
894000 311
895000 311
896000 311
897000 311
898000 311
899000 311
900000 311
901000 311
902000 311
903000 311
904000 311
905000 311
906000 311
907000 311
908000 311
909000 311
910000 311
911000 311
912000 311
913000 311
914000 311
915000 311
916000 311
917000 311
918000 311
919000 311
920000 311
921000 311
922000 311
923000 311
924000 311
925000 311
926000 311
927000 311
928000 311
929000 311
930000 311
931000 311
932000 311
933000 311
934000 311
935000 311
936000 311
937000 311
938000 311
939000 311
940000 311
941000 311
942000 312
943000 312
944000 312
945000 312
946000 312
947000 312
948000 312
949000 312
950000 312
951000 312
952000 312
953000 312
954000 312
955000 312
956000 312
957000 312
958000 312
959000 312
960000 312
961000 312
962000 312
963000 312
964000 312
965000 312
966000 312
967000 312
968000 312
969000 312
970000 312
971000 312
972000 312
973000 312
974000 312
975000 312
976000 312
977000 312
978000 312
979000 312
980000 312
981000 312
982000 312
983000 312
984000 312
985000 312
986000 312
987000 312
988000 312
989000 312
990000 312
991000 312
992000 312
993000 312
994000 312
995000 312
996000 312
997000 312
998000 312
999000 312
1000000 312
1001000 312
1002000 312
1003000 312
1004000 312
1005000 312
1006000 312
1007000 312
1008000 312
1009000 312
1010000 312
1011000 312
1012000 312
1013000 312
1014000 312
1015000 312
1016000 312
1017000 312
1018000 312
1019000 312
1020000 312
1021000 312
1022000 312
1023000 312
1024000 312
1025000 312
1026000 312
1027000 312
1028000 312
1029000 312
1030000 312
1031000 312
1032000 312
1033000 312
1034000 312
1035000 312
1036000 312
1037000 312
1038000 312
1039000 312
1040000 312
1041000 312
1042000 312
1043000 312
1044000 312
1045000 312
1046000 312
1047000 312
1048000 312
1049000 312
1050000 312
1051000 312
1052000 312
1053000 312
1054000 312
1055000 312
1056000 312
1057000 312
1058000 312
1059000 312
1060000 312
1061000 312
1062000 312
1063000 312
1064000 312
1065000 312
1066000 312
1067000 312
1068000 312
1069000 312
1070000 312
1071000 312
1072000 312
1073000 312
1074000 312
1075000 312
1076000 312
1077000 312
1078000 312
1079000 312
1080000 312
1081000 312
1082000 312
1083000 312
1084000 312
1085000 312
1086000 312
1087000 313
1088000 313
1089000 313
1090000 313
1091000 313
1092000 313
1093000 313
1094000 313
1095000 313
1096000 313
1097000 313
1098000 313
1099000 313
1100000 313
1101000 313
1102000 313
1103000 313
1104000 313
1105000 313
1106000 313
1107000 313
1108000 313
1109000 313
1110000 313
1111000 313
1112000 313
1113000 313
1114000 313
1115000 313
1116000 313
1117000 313
1118000 313
1119000 313
1120000 313
1121000 313
1122000 313
1123000 313
1124000 313
1125000 313
1126000 313
1127000 313
1128000 313
1129000 313
1130000 313
1131000 313
1132000 313
1133000 313
1134000 313
1135000 313
1136000 313
1137000 313
1138000 313
1139000 313
1140000 313
1141000 313
1142000 313
1143000 313
1144000 313
1145000 313
1146000 313
1147000 313
1148000 313
1149000 313
1150000 313
1151000 313
1152000 313
1153000 313
1154000 313
1155000 313
1156000 313
1157000 313
1158000 313
1159000 313
1160000 313
1161000 313
1162000 313
1163000 313
1164000 313
1165000 313
1166000 313
1167000 313
1168000 313
1169000 313
1170000 313
1171000 313
1172000 313
1173000 313
1174000 313
1175000 313
1176000 313
1177000 313
1178000 313
1179000 313
1180000 313
1181000 313
1182000 313
1183000 313
1184000 313
1185000 313
1186000 313
1187000 313
1188000 313
1189000 313
1190000 313
1191000 313
1192000 313
1193000 313
1194000 313
1195000 313
1196000 313
1197000 313
1198000 313
1199000 313
1200000 313
1201000 313
1202000 313
1203000 313
1204000 313
1205000 313
1206000 313
1207000 313
1208000 313
1209000 313
1210000 313
1211000 313
1212000 313
1213000 313
1214000 313
1215000 313
1216000 313
1217000 313
1218000 313
1219000 313
1220000 313
1221000 313
1222000 313
1223000 313
1224000 313
1225000 313
1226000 313
1227000 314
1228000 314
1229000 314
1230000 314
1231000 314
1232000 314
1233000 314
1234000 314
1235000 314
1236000 314
1237000 314
1238000 314
1239000 314
1240000 314
1241000 314
1242000 314
1243000 314
1244000 314
1245000 314
1246000 314
1247000 314
1248000 314
1249000 314
1250000 314
1251000 314
1252000 314
1253000 314
1254000 314
1255000 314
1256000 314
1257000 314
1258000 314
1259000 314
1260000 314
1261000 314
1262000 314
1263000 314
1264000 314
1265000 314
1266000 314
1267000 314
1268000 314
1269000 314
1270000 314
1271000 314
1272000 314
1273000 314
1274000 314
1275000 314
1276000 314
1277000 314
1278000 314
1279000 314
1280000 314
1281000 314
1282000 314
1283000 314
1284000 314
1285000 314
1286000 314
1287000 314
1288000 314
1289000 314
1290000 314
1291000 314
1292000 314
1293000 314
1294000 314
1295000 314
1296000 314
1297000 314
1298000 314
1299000 314
1300000 314
1301000 314
1302000 314
1303000 314
1304000 314
1305000 314
1306000 314
1307000 314
1308000 314
1309000 314
1310000 314
1311000 314
1312000 314
1313000 314
1314000 314
1315000 314
1316000 314
1317000 314
1318000 314
1319000 314
1320000 314
1321000 314
1322000 314
1323000 314
1324000 314
1325000 314
1326000 314
1327000 314
1328000 314
1329000 314
1330000 314
1331000 314
1332000 314
1333000 314
1334000 314
1335000 314
1336000 314
1337000 314
1338000 314
1339000 314
1340000 315
1341000 316
1342000 316
1343000 316
1344000 316
1345000 316
1346000 316
1347000 316
1348000 316
1349000 316
1350000 316
1351000 316
1352000 316
1353000 316
1354000 316
1355000 316
1356000 316
1357000 316
1358000 316
1359000 316
1360000 316
1361000 316
1362000 316
1363000 316
1364000 316
1365000 316
1366000 316
1367000 316
1368000 316
1369000 316
1370000 316
1371000 316
1372000 316
1373000 316
1374000 316
1375000 316
1376000 316
1377000 316
1378000 316
1379000 316
1380000 316
1381000 316
1382000 316
1383000 316
1384000 316
1385000 316
1386000 316
1387000 316
1388000 316
1389000 316
1390000 316
1391000 316
1392000 316
1393000 316
1394000 316
1395000 316
1396000 316
1397000 316
1398000 316
1399000 316
1400000 316
1401000 316
1402000 316
1403000 316
1404000 316
1405000 316
1406000 316
1407000 316
1408000 316
1409000 316
1410000 316
1411000 316
1412000 316
1413000 316
1414000 316
1415000 316
1416000 316
1417000 316
1418000 316
1419000 316
1420000 316
1421000 316
1422000 316
1423000 316
1424000 316
1425000 316
1426000 316
1427000 316
1428000 316
1429000 316
1430000 316
1431000 316
1432000 316
1433000 316
1434000 316
1435000 316
1436000 316
1437000 316
1438000 316
1439000 316
1440000 316
1441000 316
1442000 316
1443000 316
1444000 316
1445000 316
1446000 316
1447000 316
1448000 316
1449000 316
1450000 316
1451000 316
1452000 316
1453000 316
1454000 316
1455000 316
1456000 316
1457000 316
1458000 316
1459000 316
1460000 316
1461000 316
1462000 316
1463000 316
1464000 316
1465000 316
1466000 316
1467000 316
1468000 316
1469000 316
1470000 316
1471000 316
1472000 316
1473000 316
1474000 316
1475000 316
1476000 316
1477000 316
1478000 316
1479000 316
1480000 316
1481000 316
1482000 316
1483000 316
1484000 316
1485000 316
1486000 316
1487000 316
1488000 316
1489000 316
1490000 316
1491000 316
1492000 316
1493000 316
1494000 316
1495000 316
1496000 316
1497000 316
1498000 316
1499000 316
1500000 316
1501000 316
1502000 316
1503000 316
1504000 316
1505000 316
1506000 316
1507000 316
1508000 316
1509000 316
1510000 316
1511000 316
1512000 316
1513000 316
1514000 316
1515000 316
1516000 316
1517000 316
1518000 316
1519000 316
1520000 316
1521000 316
1522000 316
1523000 316
1524000 316
1525000 316
1526000 316
1527000 316
1528000 316
1529000 316
1530000 316
1531000 316
1532000 316
1533000 316
1534000 316
1535000 316
1536000 316
1537000 316
1538000 316
1539000 316
1540000 316
1541000 316
1542000 316
1543000 316
1544000 316
1545000 317
1546000 317
1547000 317
1548000 317
1549000 317
1550000 317
1551000 317
1552000 317
1553000 317
1554000 317
1555000 317
1556000 317
1557000 317
1558000 317
1559000 317
1560000 317
1561000 317
1562000 317
1563000 317
1564000 317
1565000 317
1566000 317
1567000 317
1568000 317
1569000 317
1570000 317
1571000 317
1572000 317
1573000 317
1574000 317
1575000 317
1576000 317
1577000 317
1578000 317
1579000 317
1580000 317
1581000 317
1582000 317
1583000 317
1584000 317
1585000 317
1586000 317
1587000 317
1588000 317
1589000 317
1590000 317
1591000 317
1592000 317
1593000 317
1594000 317
1595000 317
1596000 317
1597000 317
1598000 317
1599000 317
1600000 317
1601000 317
1602000 317
1603000 317
1604000 317
1605000 317
1606000 317
1607000 317
1608000 317
1609000 317
1610000 317
1611000 317
1612000 317
1613000 317
1614000 317
1615000 317
1616000 317
1617000 317
1618000 317
1619000 317
1620000 317
1621000 317
1622000 317
1623000 317
1624000 317
1625000 317
1626000 317
1627000 317
1628000 317
1629000 317
1630000 317
1631000 317
1632000 317
1633000 317
1634000 317
1635000 317
1636000 318
1637000 318
1638000 318
1639000 318
1640000 318
1641000 318
1642000 318
1643000 318
1644000 318
1645000 318
1646000 318
1647000 319
1648000 319
1649000 319
1650000 319
1651000 319
1652000 319
1653000 319
1654000 319
1655000 319
1656000 319
1657000 319
1658000 319
1659000 319
1660000 319
1661000 319
1662000 319
1663000 319
1664000 319
1665000 319
1666000 319
1667000 319
1668000 319
1669000 319
1670000 319
1671000 319
1672000 319
1673000 319
1674000 319
1675000 319
1676000 319
1677000 319
1678000 319
1679000 319
1680000 319
1681000 319
1682000 319
1683000 319
1684000 319
1685000 319
1686000 319
1687000 319
1688000 319
1689000 319
1690000 319
1691000 319
1692000 319
1693000 319
1694000 319
1695000 319
1696000 319
1697000 319
1698000 319
1699000 319
1700000 319
1701000 319
1702000 319
1703000 319
1704000 319
1705000 319
1706000 319
1707000 319
1708000 319
1709000 319
1710000 319
1711000 319
1712000 319
1713000 319
1714000 319
1715000 319
1716000 319
1717000 319
1718000 319
1719000 319
1720000 319
1721000 319
1722000 319
1723000 319
1724000 319
1725000 319
1726000 319
1727000 319
1728000 319
1729000 319
1730000 319
1731000 319
1732000 319
1733000 319
1734000 319
1735000 319
1736000 319
1737000 319
1738000 319
1739000 319
1740000 319
1741000 319
1742000 319
1743000 319
1744000 319
1745000 319
1746000 319
1747000 319
1748000 319
1749000 319
1750000 319
1751000 319
1752000 319
1753000 319
1754000 319
1755000 319
1756000 319
1757000 319
1758000 319
1759000 319
1760000 319
1761000 319
1762000 319
1763000 319
1764000 319
1765000 319
1766000 319
1767000 319
1768000 319
1769000 319
1770000 319
1771000 319
1772000 319
1773000 319
1774000 319
1775000 319
1776000 319
1777000 319
1778000 319
1779000 319
1780000 319
1781000 319
1782000 319
1783000 319
1784000 319
1785000 319
1786000 319
1787000 319
1788000 319
1789000 319
1790000 319
1791000 319
1792000 319
1793000 319
1794000 319
1795000 319
1796000 319
1797000 320
1798000 320
1799000 320
1800000 320
1801000 320
1802000 320
1803000 320
1804000 320
1805000 320
1806000 320
1807000 320
1808000 320
1809000 320
1810000 320
1811000 320
1812000 320
1813000 320
1814000 320
1815000 320
1816000 320
1817000 320
1818000 320
1819000 320
1820000 320
1821000 320
1822000 320
1823000 320
1824000 320
1825000 320
1826000 320
1827000 320
1828000 320
1829000 320
1830000 320
1831000 320
1832000 320
1833000 320
1834000 320
1835000 320
1836000 320
1837000 320
1838000 320
1839000 320
1840000 320
1841000 320
1842000 320
1843000 320
1844000 320
1845000 320
1846000 320
1847000 320
1848000 320
1849000 320
1850000 320
1851000 320
1852000 320
1853000 320
1854000 321
1855000 321
1856000 321
1857000 321
1858000 321
1859000 321
1860000 321
1861000 321
1862000 321
1863000 321
1864000 321
1865000 321
1866000 321
1867000 321
1868000 321
1869000 321
1870000 321
1871000 321
1872000 321
1873000 321
1874000 321
1875000 321
1876000 321
1877000 321
1878000 321
1879000 321
1880000 321
1881000 321
1882000 321
1883000 321
1884000 321
1885000 321
1886000 321
1887000 321
1888000 321
1889000 321
1890000 321
1891000 321
1892000 321
1893000 321
1894000 321
1895000 321
1896000 321
1897000 321
1898000 321
1899000 321
1900000 321
1901000 321
1902000 321
1903000 321
1904000 321
1905000 321
1906000 321
1907000 321
1908000 321
1909000 321
1910000 321
1911000 321
1912000 321
1913000 321
1914000 321
1915000 321
1916000 321
1917000 321
1918000 321
1919000 321
1920000 321
1921000 321
1922000 321
1923000 321
1924000 321
1925000 321
1926000 321
1927000 321
1928000 321
1929000 321
1930000 321
1931000 321
1932000 321
1933000 321
1934000 321
1935000 321
1936000 321
1937000 321
1938000 321
1939000 321
1940000 321
1941000 321
1942000 321
1943000 321
1944000 321
1945000 321
1946000 321
1947000 321
1948000 321
1949000 321
1950000 321
1951000 322
1952000 322
1953000 322
1954000 322
1955000 322
1956000 322
1957000 322
1958000 322
1959000 322
1960000 322
1961000 322
1962000 322
1963000 322
1964000 322
1965000 322
1966000 322
1967000 322
1968000 322
1969000 322
1970000 322
1971000 322
1972000 322
1973000 322
1974000 322
1975000 322
1976000 322
1977000 322
1978000 322
1979000 322
1980000 322
1981000 322
1982000 322
1983000 322
1984000 322
1985000 322
1986000 322
1987000 322
1988000 322
1989000 322
1990000 322
1991000 322
1992000 322
1993000 322
1994000 322
1995000 322
1996000 322
1997000 322
1998000 322
1999000 322
2000000 322
2001000 322
2002000 322
2003000 322
2004000 322
2005000 322
2006000 322
2007000 322
2008000 322
2009000 322
2010000 322
2011000 322
2012000 322
2013000 322
2014000 322
2015000 322
2016000 322
2017000 322
2018000 322
2019000 322
2020000 322
2021000 322
2022000 322
2023000 322
2024000 322
2025000 322
2026000 322
2027000 322
2028000 322
2029000 322
2030000 322
2031000 322
2032000 322
2033000 322
2034000 322
2035000 322
2036000 322
2037000 322
2038000 322
2039000 322
2040000 322
2041000 322
2042000 322
2043000 322
2044000 322
2045000 322
2046000 322
2047000 322
2048000 322
2049000 322
2050000 322
2051000 322
2052000 322
2053000 322
2054000 322
2055000 322
2056000 322
2057000 322
2058000 322
2059000 322
2060000 322
2061000 322
2062000 322
2063000 322
2064000 322
2065000 322
2066000 322
2067000 322
2068000 322
2069000 322
2070000 322
2071000 322
2072000 322
2073000 322
2074000 322
2075000 322
2076000 322
2077000 322
2078000 322
2079000 322
2080000 322
2081000 322
2082000 322
2083000 322
2084000 322
2085000 322
2086000 322
2087000 322
2088000 322
2089000 322
2090000 322
2091000 322
2092000 322
2093000 322
2094000 322
2095000 322
2096000 322
2097000 322
2098000 322
2099000 322
2100000 322
2101000 322
2102000 322
2103000 322
2104000 322
2105000 322
2106000 322
2107000 322
2108000 322
2109000 322
2110000 322
2111000 322
2112000 322
2113000 322
2114000 322
2115000 322
2116000 322
2117000 322
2118000 322
2119000 322
2120000 322
2121000 322
2122000 322
2123000 322
2124000 322
2125000 322
2126000 322
2127000 322
2128000 322
2129000 322
2130000 322
2131000 322
2132000 322
2133000 322
2134000 322
2135000 322
2136000 322
2137000 322
2138000 322
2139000 322
2140000 322
2141000 322
2142000 322
2143000 322
2144000 322
2145000 322
2146000 322
2147000 322
2148000 322
2149000 322
2150000 322
2151000 322
2152000 322
2153000 322
2154000 322
2155000 322
2156000 322
2157000 322
2158000 322
2159000 322
2160000 322
2161000 322
2162000 322
2163000 322
2164000 322
2165000 322
2166000 322
2167000 322
2168000 322
2169000 322
2170000 322
2171000 322
2172000 322
2173000 322
2174000 322
2175000 322
2176000 322
2177000 322
2178000 322
2179000 322
2180000 322
2181000 322
2182000 322
2183000 322
2184000 322
2185000 322
2186000 322
2187000 322
2188000 322
2189000 322
2190000 322
2191000 322
2192000 322
2193000 322
2194000 322
2195000 322
2196000 322
2197000 322
2198000 322
2199000 322
2200000 322
2201000 322
2202000 322
2203000 322
2204000 322
2205000 322
2206000 322
2207000 322
2208000 322
2209000 322
2210000 322
2211000 322
2212000 322
2213000 322
2214000 322
2215000 322
2216000 322
2217000 322
2218000 322
2219000 322
2220000 322
2221000 322
2222000 322
2223000 322
2224000 323
2225000 323
2226000 323
2227000 323
2228000 323
2229000 323
2230000 323
2231000 323
2232000 323
2233000 323
2234000 323
2235000 323
2236000 323
2237000 323
2238000 323
2239000 323
2240000 323
2241000 323
2242000 323
2243000 323
2244000 323
2245000 323
2246000 323
2247000 323
2248000 323
2249000 323
2250000 323
2251000 323
2252000 323
2253000 323
2254000 323
2255000 323
2256000 323
2257000 323
2258000 323
2259000 323
2260000 323
2261000 323
2262000 323
2263000 323
2264000 323
2265000 323
2266000 323
2267000 323
2268000 323
2269000 323
2270000 323
2271000 323
2272000 323
2273000 323
2274000 323
2275000 323
2276000 323
2277000 323
2278000 323
2279000 323
2280000 323
2281000 323
2282000 323
2283000 323
2284000 323
2285000 323
2286000 323
2287000 323
2288000 323
2289000 323
2290000 323
2291000 323
2292000 323
2293000 323
2294000 323
2295000 323
2296000 323
2297000 323
2298000 323
2299000 323
2300000 324
2301000 324
2302000 324
2303000 324
2304000 324
2305000 324
2306000 324
2307000 324
2308000 324
2309000 324
2310000 324
2311000 324
2312000 324
2313000 324
2314000 324
2315000 324
2316000 324
2317000 324
2318000 324
2319000 324
2320000 324
2321000 324
2322000 324
2323000 324
2324000 324
2325000 324
2326000 324
2327000 324
2328000 324
2329000 324
2330000 324
2331000 324
2332000 324
2333000 324
2334000 324
2335000 324
2336000 324
2337000 324
2338000 324
2339000 324
2340000 324
2341000 324
2342000 324
2343000 324
2344000 324
2345000 324
2346000 324
2347000 324
2348000 324
2349000 324
2350000 324
2351000 324
2352000 324
2353000 324
2354000 324
2355000 324
2356000 324
2357000 324
2358000 324
2359000 324
2360000 324
2361000 324
2362000 324
2363000 324
2364000 324
2365000 324
2366000 324
2367000 324
2368000 324
2369000 324
2370000 324
2371000 324
2372000 324
2373000 324
2374000 324
2375000 324
2376000 324
2377000 324
2378000 324
2379000 324
2380000 324
2381000 324
2382000 324
2383000 324
2384000 324
2385000 324
2386000 324
2387000 324
2388000 324
2389000 324
2390000 324
2391000 324
2392000 324
2393000 324
2394000 324
2395000 324
2396000 324
2397000 324
2398000 324
2399000 324
2400000 324
2401000 324
2402000 324
2403000 324
2404000 324
2405000 324
2406000 324
2407000 324
2408000 324
2409000 324
2410000 324
2411000 324
2412000 324
2413000 324
2414000 324
2415000 324
2416000 324
2417000 324
2418000 324
2419000 324
2420000 324
2421000 324
2422000 324
2423000 324
2424000 324
2425000 324
2426000 324
2427000 324
2428000 324
2429000 324
2430000 324
2431000 324
2432000 324
2433000 324
2434000 324
2435000 324
2436000 324
2437000 324
2438000 324
2439000 324
2440000 324
2441000 324
2442000 324
2443000 324
2444000 324
2445000 324
2446000 324
2447000 324
2448000 324
2449000 324
2450000 324
2451000 324
2452000 324
2453000 324
2454000 324
2455000 324
2456000 324
2457000 324
2458000 324
2459000 325
2460000 325
2461000 325
2462000 325
2463000 325
2464000 325
2465000 325
2466000 325
2467000 325
2468000 325
2469000 325
2470000 325
2471000 325
2472000 325
2473000 325
2474000 325
2475000 325
2476000 325
2477000 325
2478000 325
2479000 325
2480000 325
2481000 325
2482000 325
2483000 325
2484000 325
2485000 325
2486000 325
2487000 325
2488000 325
2489000 325
2490000 325
2491000 325
2492000 325
