# Time-averaged data for fix myat1
# TimeStep v_nO
689300 565
689400 565
689500 565
689600 565
689700 565
689800 565
689900 565
690000 565
690100 565
690200 565
690300 565
690400 565
690500 565
690600 565
690700 565
690800 565
690900 565
691000 565
691100 565
691200 565
691300 565
691400 565
691500 565
691600 565
691700 565
691800 565
691900 565
692000 565
692100 565
692200 565
692300 565
692400 565
692500 565
692600 565
692700 565
692800 565
692900 565
693000 565
693100 565
693200 565
693300 565
693400 565
693500 565
693600 565
693700 565
693800 565
693900 565
694000 565
694100 565
694200 565
694300 565
694400 565
694500 565
694600 565
694700 565
694800 565
694900 565
695000 565
695100 565
695200 565
695300 565
695400 565
695500 565
695600 565
695700 565
695800 565
695900 565
696000 565
696100 565
696200 565
696300 565
696400 565
696500 565
696600 565
696700 565
696800 565
696900 565
697000 565
697100 565
697200 565
697300 565
697400 565
697500 565
697600 565
697700 565
697800 565
697900 565
698000 565
698100 565
698200 565
698300 565
698400 565
698500 565
698600 565
698700 565
698800 565
698900 565
699000 565
699100 565
699200 565
699300 565
699400 565
699500 565
699600 565
699700 565
699800 565
699900 565
700000 565
700100 565
700200 565
700300 565
700400 565
700500 565
700600 565
700700 565
700800 565
700900 565
701000 565
701100 565
701200 565
701300 565
701400 565
701500 565
701600 565
701700 565
701800 565
701900 565
702000 565
702100 565
702200 565
702300 565
702400 565
702500 565
702600 565
702700 565
702800 565
702900 565
703000 565
703100 565
703200 565
703300 565
703400 565
703500 565
703600 565
703700 565
703800 565
703900 565
704000 565
704100 565
704200 565
704300 565
704400 565
704500 565
704600 565
704700 565
704800 565
704900 565
705000 565
705100 565
705200 565
705300 565
705400 565
705500 565
705600 565
705700 565
705800 565
705900 565
706000 565
706100 565
706200 565
706300 565
706400 565
706500 565
706600 565
706700 565
706800 565
706900 565
707000 565
707100 565
707200 565
707300 565
707400 565
707500 565
707600 565
707700 565
707800 565
707900 565
708000 565
708100 565
708200 565
708300 565
708400 565
708500 565
708600 565
708700 565
708800 565
708900 565
709000 565
709100 565
709200 565
709300 565
709400 565
709500 565
709600 565
709700 565
709800 565
709900 565
710000 565
710100 565
710200 565
710300 565
710400 565
710500 565
710600 565
710700 565
710800 565
710900 565
711000 565
711100 565
711200 565
711300 565
711400 565
711500 565
711600 565
711700 565
711800 565
711900 565
712000 565
712100 565
712200 565
712300 565
712400 565
712500 565
712600 565
712700 565
712800 565
712900 565
713000 565
713100 565
713200 565
713300 565
713400 565
713500 565
713600 565
713700 565
713800 565
713900 565
714000 565
714100 565
714200 565
714300 565
714400 565
714500 565
714600 565
714700 565
714800 565
714900 565
715000 565
715100 565
715200 565
715300 565
715400 565
715500 565
715600 565
715700 565
715800 565
715900 565
716000 565
716100 565
716200 565
716300 565
716400 565
716500 565
716600 565
716700 565
716800 565
716900 565
717000 565
717100 565
717200 565
717300 565
717400 565
717500 565
717600 565
717700 565
717800 565
717900 565
718000 565
718100 565
718200 565
718300 565
718400 565
718500 565
718600 565
718700 565
718800 565
718900 565
719000 565
719100 565
719200 565
719300 565
719400 565
719500 565
719600 565
719700 565
719800 565
719900 565
720000 565
720100 565
720200 565
720300 565
720400 565
720500 565
720600 565
720700 565
720800 565
720900 565
721000 565
721100 565
721200 565
721300 565
721400 565
721500 565
721600 565
721700 565
721800 565
721900 565
722000 565
722100 565
722200 565
722300 565
722400 565
722500 565
722600 565
722700 565
722800 565
722900 565
723000 565
723100 565
723200 565
723300 565
723400 565
723500 565
723600 565
723700 565
723800 565
723900 565
724000 565
724100 565
724200 565
724300 565
724400 565
724500 565
724600 565
724700 565
724800 565
724900 565
725000 565
725100 565
725200 565
725300 565
725400 565
725500 565
725600 565
725700 565
725800 565
725900 565
726000 565
726100 565
726200 565
726300 565
726400 565
726500 565
726600 565
726700 565
726800 565
726900 565
727000 565
727100 565
727200 565
727300 565
727400 565
727500 565
727600 565
727700 565
727800 565
727900 565
728000 565
728100 565
728200 565
728300 565
728400 565
728500 565
728600 565
728700 565
728800 565
728900 565
729000 565
729100 565
729200 565
729300 565
729400 565
729500 565
729600 565
729700 565
729800 565
729900 565
730000 565
730100 565
730200 565
730300 565
730400 565
730500 565
730600 565
730700 565
730800 565
730900 565
731000 565
731100 565
731200 565
731300 565
731400 565
731500 565
731600 565
731700 565
731800 565
731900 565
732000 565
732100 565
732200 565
732300 565
732400 565
732500 565
732600 565
732700 565
732800 565
732900 565
733000 565
733100 565
733200 565
733300 565
733400 565
733500 565
733600 565
733700 565
733800 565
733900 565
734000 565
734100 565
734200 565
734300 565
734400 565
734500 565
734600 565
734700 565
734800 565
734900 565
735000 565
735100 565
735200 566
735300 566
735400 566
735500 566
735600 566
735700 566
735800 566
735900 566
736000 566
736100 566
736200 566
736300 566
736400 566
736500 566
736600 566
736700 566
736800 566
736900 566
737000 566
737100 566
737200 566
737300 566
737400 566
737500 566
737600 566
737700 566
737800 566
737900 566
738000 566
738100 566
738200 566
738300 566
738400 566
738500 566
738600 566
738700 566
738800 566
738900 566
739000 566
739100 566
739200 566
739300 566
739400 566
739500 566
739600 566
739700 566
739800 566
739900 566
740000 566
740100 566
740200 566
740300 566
740400 566
740500 566
740600 566
740700 566
740800 566
740900 566
741000 566
741100 566
741200 566
741300 566
741400 566
741500 566
741600 566
741700 566
741800 566
741900 566
742000 566
742100 566
742200 566
742300 566
742400 566
742500 566
742600 566
742700 566
742800 566
742900 566
743000 566
743100 566
743200 566
743300 566
743400 566
743500 566
743600 566
743700 566
743800 566
743900 566
744000 566
744100 566
744200 566
744300 566
744400 566
744500 566
744600 566
744700 566
744800 566
744900 566
745000 566
745100 566
745200 566
745300 566
745400 566
745500 566
745600 566
745700 566
745800 566
745900 566
746000 566
746100 566
746200 566
746300 566
746400 566
746500 566
746600 566
746700 566
746800 566
746900 566
747000 566
747100 566
747200 566
747300 566
747400 566
747500 566
747600 566
747700 566
747800 566
747900 566
748000 566
748100 566
748200 566
748300 566
748400 566
748500 566
748600 566
748700 566
748800 566
748900 566
749000 566
749100 566
749200 566
749300 566
749400 566
749500 566
749600 566
749700 566
749800 566
749900 566
750000 566
750100 566
750200 566
750300 566
750400 566
750500 566
750600 566
750700 566
750800 566
750900 566
751000 566
751100 566
751200 566
751300 566
751400 566
751500 566
751600 566
751700 566
751800 566
751900 566
752000 566
752100 566
752200 566
752300 566
752400 566
752500 566
752600 566
752700 566
752800 566
752900 566
753000 566
753100 566
753200 566
753300 566
753400 566
753500 566
753600 566
753700 566
753800 566
753900 566
754000 566
754100 566
754200 566
754300 566
754400 566
754500 566
754600 566
754700 566
754800 566
754900 566
755000 566
755100 566
755200 566
755300 566
755400 566
755500 566
755600 566
755700 566
755800 566
755900 566
756000 566
756100 566
756200 566
756300 566
756400 566
756500 566
756600 566
756700 566
756800 566
756900 566
757000 566
757100 566
757200 566
757300 566
757400 566
757500 566
757600 566
757700 566
757800 566
757900 566
758000 566
758100 566
758200 566
758300 566
758400 566
758500 566
758600 566
758700 566
758800 566
758900 566
759000 566
759100 566
759200 566
759300 566
759400 566
759500 566
759600 566
759700 566
759800 566
759900 566
760000 566
760100 566
760200 566
760300 566
760400 566
760500 566
760600 566
760700 566
760800 566
760900 566
761000 566
761100 566
761200 566
761300 566
761400 566
761500 566
761600 566
761700 566
761800 566
761900 566
762000 566
762100 566
762200 566
762300 566
762400 566
762500 566
762600 566
762700 566
762800 566
762900 566
763000 566
763100 566
763200 566
763300 566
763400 566
763500 566
763600 566
763700 566
763800 566
763900 566
764000 566
764100 566
764200 566
764300 566
764400 566
764500 566
764600 566
764700 566
764800 566
764900 566
765000 566
765100 566
765200 566
765300 566
765400 566
765500 566
765600 566
765700 566
765800 566
765900 566
766000 566
766100 566
766200 566
766300 566
766400 566
766500 566
766600 566
766700 566
766800 566
766900 566
767000 566
767100 566
767200 566
767300 566
767400 566
767500 566
767600 566
767700 566
767800 566
767900 566
768000 566
768100 566
768200 566
768300 566
768400 566
768500 566
768600 566
768700 566
768800 566
768900 566
769000 566
769100 566
769200 566
769300 566
769400 566
769500 566
769600 566
769700 566
769800 566
769900 566
770000 566
770100 566
770200 566
770300 566
770400 566
770500 566
770600 566
770700 566
770800 566
770900 566
771000 566
771100 566
771200 566
771300 566
771400 566
771500 566
771600 566
771700 566
771800 566
771900 566
772000 566
772100 566
772200 566
772300 566
772400 566
772500 566
772600 566
772700 566
772800 566
772900 566
773000 566
773100 566
773200 566
773300 566
773400 566
773500 566
773600 566
773700 566
773800 566
773900 566
774000 566
774100 566
774200 566
774300 566
774400 566
774500 566
774600 566
774700 566
774800 566
774900 566
775000 566
775100 566
775200 566
775300 566
775400 566
775500 566
775600 566
775700 566
775800 566
775900 566
776000 566
776100 566
776200 566
776300 566
776400 566
776500 566
776600 566
776700 566
776800 566
776900 566
777000 566
777100 566
777200 566
777300 566
777400 566
777500 566
777600 566
777700 566
777800 566
777900 566
778000 566
778100 566
778200 566
778300 566
778400 566
778500 566
778600 566
778700 566
778800 566
778900 566
779000 566
779100 566
779200 566
779300 566
779400 566
779500 566
779600 566
779700 566
779800 566
779900 566
780000 566
780100 566
780200 566
780300 566
780400 566
780500 566
780600 566
780700 566
780800 566
780900 566
781000 566
781100 566
781200 566
781300 566
781400 566
781500 566
781600 566
781700 566
781800 566
781900 566
782000 566
782100 566
782200 566
782300 566
782400 566
782500 566
782600 566
782700 566
782800 566
782900 566
783000 566
783100 566
783200 566
783300 566
783400 566
783500 566
783600 566
783700 566
783800 566
783900 566
784000 566
784100 566
784200 566
784300 566
784400 566
784500 566
784600 566
784700 566
784800 566
784900 566
785000 566
785100 566
785200 566
785300 566
785400 566
785500 566
785600 566
785700 566
785800 566
785900 566
786000 566
786100 566
786200 566
786300 566
786400 566
786500 566
786600 566
786700 566
786800 566
786900 566
787000 566
787100 566
787200 566
787300 566
787400 566
787500 566
787600 566
787700 566
787800 566
787900 566
788000 566
788100 566
788200 566
788300 566
788400 566
788500 566
788600 566
788700 566
788800 566
788900 566
789000 566
789100 566
789200 566
789300 566
789400 566
789500 566
789600 566
789700 566
789800 566
789900 566
790000 566
790100 566
790200 566
790300 566
790400 566
790500 566
790600 566
790700 566
790800 566
790900 566
791000 566
791100 566
791200 566
791300 566
791400 566
791500 566
791600 566
791700 566
791800 566
791900 566
792000 566
792100 566
792200 566
792300 566
792400 566
792500 566
792600 566
792700 566
792800 566
792900 566
793000 566
793100 566
793200 566
793300 566
793400 566
793500 566
793600 566
793700 566
793800 566
793900 566
794000 566
794100 566
794200 566
794300 566
794400 566
794500 566
794600 566
794700 566
794800 566
794900 566
795000 566
795100 566
795200 566
795300 566
795400 566
795500 566
795600 566
795700 566
795800 566
795900 566
796000 566
796100 566
796200 566
796300 566
796400 566
796500 566
796600 566
796700 566
796800 566
796900 566
797000 566
797100 566
797200 566
797300 566
797400 566
797500 566
797600 566
797700 566
797800 566
797900 566
798000 566
798100 566
798200 566
798300 566
798400 566
798500 566
798600 566
798700 566
798800 566
798900 566
799000 566
799100 566
799200 566
799300 566
799400 566
799500 566
799600 566
799700 566
799800 566
799900 566
800000 566
800100 566
800200 566
800300 566
800400 566
800500 566
800600 566
800700 566
800800 566
800900 566
801000 566
801100 566
801200 566
801300 566
801400 566
801500 566
801600 566
801700 566
801800 566
801900 566
802000 566
802100 566
802200 566
802300 566
802400 566
802500 566
802600 566
802700 566
802800 566
802900 566
803000 566
803100 566
803200 566
803300 566
803400 566
803500 566
803600 566
803700 566
803800 566
803900 566
804000 566
804100 566
804200 566
804300 566
804400 566
804500 566
804600 566
804700 566
804800 566
804900 566
805000 566
805100 566
805200 566
805300 566
805400 566
805500 566
805600 566
805700 566
805800 566
805900 566
806000 566
806100 566
806200 566
806300 566
806400 566
806500 566
806600 566
806700 566
806800 566
806900 566
807000 566
807100 566
807200 566
807300 566
807400 566
807500 566
807600 566
807700 566
807800 566
807900 566
808000 566
808100 566
808200 566
808300 566
808400 566
808500 566
808600 566
808700 566
808800 566
808900 566
809000 566
809100 566
809200 566
809300 566
809400 566
809500 566
809600 566
809700 566
809800 566
809900 566
810000 566
810100 566
810200 566
810300 566
810400 566
810500 566
810600 566
810700 566
810800 566
810900 566
811000 566
811100 566
811200 566
811300 566
811400 566
811500 566
811600 566
811700 566
811800 566
811900 566
812000 566
812100 566
812200 566
812300 566
812400 566
812500 566
812600 566
812700 566
812800 566
812900 566
813000 566
813100 566
813200 566
813300 566
813400 566
813500 566
813600 566
813700 566
813800 566
813900 566
814000 566
814100 566
814200 566
814300 566
814400 566
814500 566
814600 566
814700 566
814800 566
814900 566
815000 566
815100 566
815200 566
815300 566
815400 566
815500 566
815600 566
815700 566
815800 566
815900 566
816000 566
816100 566
816200 566
816300 566
816400 566
816500 566
816600 566
816700 566
816800 566
816900 566
817000 566
817100 566
817200 566
817300 566
817400 566
817500 566
817600 566
817700 566
817800 566
817900 566
818000 566
818100 566
818200 566
818300 566
818400 566
818500 566
818600 566
818700 566
818800 566
818900 566
819000 566
819100 566
819200 566
819300 566
819400 566
819500 566
819600 566
819700 566
819800 566
819900 566
820000 566
820100 566
820200 566
820300 566
820400 566
820500 566
820600 566
820700 566
820800 566
820900 566
821000 566
821100 566
821200 566
821300 566
821400 566
821500 566
821600 566
821700 566
821800 566
821900 566
822000 566
822100 566
822200 566
822300 566
822400 566
822500 566
822600 566
822700 566
822800 566
822900 566
823000 566
823100 566
823200 566
823300 566
823400 566
823500 566
823600 566
823700 566
823800 566
823900 566
824000 566
824100 566
824200 566
824300 566
824400 566
824500 566
824600 566
824700 566
824800 566
824900 566
825000 566
825100 566
825200 566
825300 566
825400 566
825500 566
825600 566
825700 566
825800 566
825900 566
826000 566
826100 566
826200 566
826300 566
826400 566
826500 566
826600 566
826700 566
826800 566
826900 566
827000 566
827100 566
827200 566
827300 566
827400 566
827500 566
827600 566
827700 566
827800 566
827900 566
828000 566
828100 566
828200 566
828300 566
828400 566
828500 566
828600 566
828700 566
828800 566
828900 566
829000 566
829100 566
829200 566
829300 566
829400 566
829500 566
829600 566
829700 566
829800 566
829900 566
830000 566
830100 566
830200 566
830300 566
830400 566
830500 566
830600 566
830700 566
830800 566
830900 566
831000 566
831100 566
831200 566
831300 566
831400 566
831500 566
831600 566
831700 566
831800 566
831900 566
832000 566
832100 566
832200 566
832300 566
832400 566
832500 566
832600 566
832700 566
832800 566
832900 566
833000 566
833100 566
833200 566
833300 566
833400 566
833500 566
833600 566
833700 566
833800 566
833900 566
834000 566
834100 566
834200 566
834300 566
834400 566
834500 566
834600 566
834700 566
834800 566
834900 566
835000 566
835100 566
835200 566
835300 566
835400 566
835500 566
835600 566
835700 566
835800 566
835900 566
836000 566
836100 566
836200 566
836300 566
836400 566
836500 566
836600 566
836700 566
836800 566
836900 566
837000 566
837100 566
837200 566
837300 566
837400 566
837500 566
837600 566
837700 566
837800 566
837900 566
838000 566
838100 566
838200 566
838300 566
838400 566
838500 566
838600 566
838700 566
838800 566
838900 566
839000 566
839100 566
839200 566
839300 566
839400 566
839500 566
839600 566
839700 566
839800 566
839900 566
840000 566
840100 566
840200 566
840300 566
840400 566
840500 566
840600 566
840700 566
840800 566
840900 566
841000 566
841100 566
841200 566
841300 566
841400 566
841500 566
841600 566
841700 566
841800 566
841900 566
842000 566
842100 566
842200 566
842300 566
842400 566
842500 566
842600 566
842700 566
842800 566
842900 566
843000 566
843100 566
843200 566
843300 566
843400 566
843500 566
843600 566
843700 566
843800 566
843900 566
844000 566
844100 566
844200 566
844300 566
844400 566
844500 566
844600 566
844700 566
844800 566
844900 566
845000 566
845100 566
845200 566
845300 566
845400 566
845500 566
845600 566
845700 566
845800 566
845900 566
846000 566
846100 566
846200 566
846300 566
846400 566
846500 566
846600 566
846700 566
846800 566
846900 566
847000 566
847100 566
847200 566
847300 566
847400 566
847500 566
847600 566
847700 566
847800 566
847900 566
848000 566
848100 566
848200 566
848300 566
848400 566
848500 566
848600 566
848700 566
848800 566
848900 566
849000 566
849100 566
849200 566
849300 566
849400 566
849500 566
849600 566
849700 566
849800 566
849900 566
850000 566
850100 566
850200 566
850300 566
850400 566
850500 566
850600 566
850700 566
850800 566
850900 566
851000 566
851100 566
851200 566
851300 566
851400 566
851500 566
851600 566
851700 566
851800 566
851900 566
852000 566
852100 566
852200 566
852300 566
852400 566
852500 566
852600 566
852700 566
852800 566
852900 566
853000 566
853100 566
853200 566
853300 566
853400 566
853500 566
853600 566
853700 566
853800 566
853900 566
854000 566
854100 566
854200 566
854300 566
854400 566
854500 566
854600 566
854700 566
854800 566
854900 566
855000 566
855100 566
855200 566
855300 566
855400 566
855500 566
855600 566
855700 566
855800 566
855900 566
856000 566
856100 566
856200 566
856300 566
856400 566
856500 566
856600 566
856700 566
856800 566
856900 566
857000 566
857100 566
857200 566
857300 566
857400 566
857500 566
857600 566
857700 566
857800 566
857900 566
858000 566
858100 566
858200 566
858300 566
858400 566
858500 566
858600 566
858700 566
858800 566
858900 566
859000 566
859100 566
859200 566
859300 566
859400 566
859500 566
859600 566
859700 566
859800 566
859900 566
860000 566
860100 566
860200 566
860300 566
860400 566
860500 566
860600 566
860700 566
860800 566
860900 566
861000 566
861100 566
861200 566
861300 566
861400 566
861500 566
861600 566
861700 566
861800 566
861900 566
862000 566
862100 566
862200 566
862300 566
862400 566
862500 566
862600 566
862700 566
862800 566
862900 566
863000 566
863100 566
863200 566
863300 566
863400 566
863500 566
863600 566
863700 566
863800 566
863900 566
864000 566
864100 566
864200 566
864300 566
864400 566
864500 566
864600 566
864700 566
864800 566
864900 566
865000 566
865100 566
865200 566
865300 566
865400 566
865500 566
865600 566
865700 566
865800 566
865900 566
866000 566
866100 566
866200 566
866300 566
866400 566
866500 566
866600 566
866700 566
866800 566
866900 566
867000 566
867100 566
867200 566
867300 566
867400 566
867500 566
867600 566
867700 566
867800 566
867900 566
868000 566
868100 566
868200 566
868300 566
868400 566
868500 566
868600 566
868700 566
868800 566
868900 566
869000 566
869100 566
869200 566
869300 566
869400 566
869500 566
869600 566
869700 566
869800 566
869900 566
870000 566
870100 566
870200 566
870300 566
870400 566
870500 566
870600 566
870700 566
870800 566
870900 566
871000 566
871100 566
871200 566
871300 566
871400 566
871500 566
871600 566
871700 566
871800 566
871900 566
872000 566
872100 566
872200 566
872300 566
872400 566
872500 566
872600 566
872700 566
872800 566
872900 566
873000 566
873100 566
873200 566
873300 566
873400 566
873500 566
873600 566
873700 566
873800 566
873900 566
874000 566
874100 566
874200 566
874300 566
874400 566
874500 566
874600 566
874700 566
874800 566
874900 566
875000 566
875100 566
875200 566
875300 566
875400 566
875500 566
875600 566
875700 566
875800 566
875900 566
876000 566
876100 566
876200 566
876300 566
876400 566
876500 566
876600 566
876700 566
876800 566
876900 566
877000 566
877100 566
877200 566
877300 566
877400 566
877500 566
877600 566
877700 566
877800 566
877900 566
878000 566
878100 566
878200 566
878300 566
878400 566
878500 566
878600 566
878700 566
878800 566
878900 566
879000 566
879100 566
879200 566
879300 566
879400 566
879500 566
879600 566
879700 566
879800 566
879900 566
880000 566
880100 566
880200 566
880300 566
880400 566
880500 566
880600 566
880700 566
880800 566
880900 566
881000 566
881100 566
881200 566
881300 566
881400 566
881500 566
881600 566
881700 566
881800 566
881900 566
882000 566
882100 566
882200 566
882300 566
882400 566
882500 566
882600 566
882700 566
882800 566
882900 566
883000 566
883100 566
883200 566
883300 566
883400 566
883500 566
883600 566
883700 566
883800 566
883900 566
884000 566
884100 566
884200 566
884300 566
884400 566
884500 566
884600 566
884700 566
884800 566
884900 566
885000 566
885100 566
885200 566
885300 566
885400 566
885500 566
885600 566
885700 566
885800 566
885900 566
886000 566
886100 566
886200 566
886300 566
886400 566
886500 566
886600 566
886700 566
886800 566
886900 566
887000 566
887100 566
887200 566
887300 566
887400 566
887500 566
887600 566
887700 566
887800 566
887900 566
888000 566
888100 566
888200 566
888300 566
888400 566
888500 566
888600 566
888700 566
888800 566
888900 566
889000 566
889100 566
889200 566
889300 566
889400 566
889500 566
889600 566
889700 566
889800 566
889900 566
890000 566
890100 566
890200 566
890300 566
890400 566
890500 566
890600 566
890700 566
890800 566
890900 566
891000 566
891100 566
891200 566
891300 566
891400 566
891500 566
891600 566
891700 566
891800 566
891900 566
892000 566
892100 566
892200 566
892300 566
892400 566
892500 566
892600 566
892700 566
892800 566
892900 566
893000 566
893100 566
893200 566
893300 566
893400 566
893500 566
893600 566
893700 566
893800 566
893900 566
894000 566
894100 566
894200 566
894300 566
894400 566
894500 566
894600 566
894700 566
894800 566
894900 566
895000 566
895100 566
895200 566
895300 566
895400 566
895500 566
895600 566
895700 566
895800 566
895900 566
896000 566
896100 566
896200 566
896300 566
896400 566
896500 566
896600 566
896700 566
896800 566
896900 566
897000 566
897100 566
897200 566
897300 566
897400 566
897500 566
897600 566
897700 566
897800 566
897900 566
898000 566
898100 566
898200 566
898300 566
898400 566
898500 566
898600 566
898700 566
898800 566
898900 566
899000 566
899100 566
899200 566
899300 566
899400 566
899500 566
899600 566
899700 566
899800 566
899900 566
900000 566
900100 566
900200 566
900300 566
900400 566
900500 566
900600 566
900700 566
900800 566
900900 566
901000 566
901100 566
901200 566
901300 566
901400 566
901500 566
901600 566
901700 566
901800 566
901900 566
902000 566
902100 566
902200 566
902300 566
902400 566
902500 566
902600 566
902700 566
902800 566
902900 566
903000 566
903100 566
903200 566
903300 566
903400 566
903500 566
903600 566
903700 566
903800 566
903900 566
904000 566
904100 566
904200 566
904300 566
904400 566
904500 566
904600 566
904700 566
904800 566
904900 566
905000 566
905100 566
905200 566
905300 566
905400 566
905500 566
905600 566
905700 566
905800 566
905900 566
906000 566
906100 566
906200 566
906300 566
906400 566
906500 566
906600 566
906700 566
906800 566
906900 566
907000 566
907100 566
907200 566
907300 566
907400 566
907500 566
907600 566
907700 566
907800 566
907900 566
908000 566
908100 566
908200 566
908300 566
908400 566
908500 566
908600 566
908700 566
908800 566
908900 566
909000 566
909100 566
909200 566
909300 566
909400 566
909500 566
909600 566
909700 566
909800 566
909900 566
910000 566
910100 566
910200 566
910300 566
910400 566
910500 566
910600 566
910700 566
910800 566
910900 566
911000 566
911100 566
911200 566
911300 566
911400 566
911500 566
911600 566
911700 566
911800 566
911900 566
912000 566
912100 566
912200 566
912300 566
912400 566
912500 566
912600 566
912700 566
912800 566
912900 566
913000 566
913100 566
913200 566
913300 566
913400 566
913500 566
913600 566
913700 566
913800 566
913900 566
914000 566
914100 566
914200 566
914300 566
914400 566
914500 566
914600 566
914700 566
914800 566
914900 566
915000 566
915100 566
915200 566
915300 566
915400 566
915500 566
915600 566
915700 566
915800 566
915900 566
916000 566
916100 566
916200 566
916300 566
916400 566
916500 566
916600 566
916700 566
916800 566
916900 566
917000 566
917100 566
917200 566
917300 566
917400 566
917500 566
917600 566
917700 566
917800 566
917900 566
918000 566
918100 566
918200 566
918300 566
918400 566
918500 566
918600 566
918700 566
918800 566
918900 566
919000 566
919100 566
919200 566
919300 566
919400 566
919500 566
919600 566
919700 566
919800 566
919900 566
920000 566
920100 566
920200 566
920300 566
920400 566
920500 566
920600 566
920700 566
920800 566
920900 566
921000 566
921100 566
921200 566
921300 566
921400 566
921500 566
921600 566
921700 566
921800 566
921900 566
922000 566
922100 566
922200 566
922300 566
922400 566
922500 566
922600 566
922700 566
922800 566
922900 566
923000 566
923100 566
923200 566
923300 566
923400 566
923500 566
923600 566
923700 566
923800 566
923900 566
924000 566
924100 566
924200 566
924300 566
924400 566
924500 566
924600 566
924700 566
924800 566
924900 566
925000 566
925100 566
925200 566
925300 566
925400 566
925500 566
925600 566
925700 566
925800 566
925900 566
926000 566
926100 566
926200 566
926300 566
926400 566
926500 566
926600 566
926700 566
926800 566
926900 566
927000 566
927100 566
927200 566
927300 566
927400 566
927500 566
927600 566
927700 566
927800 566
927900 566
928000 566
928100 566
928200 566
928300 566
928400 566
928500 566
928600 566
928700 566
928800 566
928900 566
929000 566
929100 566
929200 566
929300 566
929400 566
929500 566
929600 566
929700 566
929800 566
929900 566
930000 566
930100 566
930200 566
930300 566
930400 566
930500 566
930600 566
930700 566
930800 566
930900 566
931000 566
931100 566
931200 566
931300 566
931400 566
931500 566
931600 566
931700 566
931800 566
931900 566
932000 566
932100 566
932200 566
932300 566
932400 566
932500 566
932600 566
932700 566
932800 566
932900 566
933000 566
933100 566
933200 566
933300 566
933400 566
933500 566
933600 566
933700 566
933800 566
933900 566
934000 566
934100 566
934200 566
934300 566
934400 566
934500 566
934600 566
934700 566
934800 566
934900 566
935000 566
935100 566
935200 566
935300 566
935400 566
935500 566
935600 566
935700 566
935800 566
935900 566
936000 566
936100 566
936200 566
936300 566
936400 566
936500 566
936600 566
936700 566
936800 566
936900 566
937000 566
937100 566
937200 566
937300 566
937400 566
937500 566
937600 566
937700 567
937800 567
937900 567
938000 567
938100 567
938200 567
938300 567
938400 567
938500 567
938600 567
938700 567
938800 567
938900 567
939000 567
939100 567
939200 567
939300 567
939400 567
939500 567
939600 567
939700 567
939800 567
939900 567
940000 567
940100 567
940200 567
940300 567
940400 567
940500 567
940600 567
940700 567
940800 567
940900 567
941000 567
941100 567
941200 567
941300 567
941400 567
941500 567
941600 567
941700 567
941800 567
941900 567
942000 567
942100 567
942200 567
942300 567
942400 567
942500 567
942600 567
942700 567
942800 567
942900 567
943000 567
943100 567
943200 567
943300 567
943400 567
943500 567
943600 567
943700 567
943800 567
943900 567
944000 567
944100 567
944200 567
944300 567
944400 567
944500 567
944600 567
944700 567
944800 567
944900 567
945000 567
945100 567
945200 567
945300 567
945400 567
945500 567
945600 567
945700 567
945800 567
945900 567
946000 567
946100 567
946200 567
946300 567
946400 567
946500 567
946600 567
946700 567
946800 567
946900 567
947000 567
947100 567
947200 567
947300 567
947400 567
947500 567
947600 567
947700 567
947800 567
947900 567
948000 567
948100 567
948200 567
948300 567
948400 567
948500 567
948600 567
948700 567
948800 567
948900 567
949000 567
949100 567
949200 567
949300 567
949400 567
949500 567
949600 567
949700 567
949800 567
949900 567
950000 567
950100 567
950200 567
950300 567
950400 567
950500 567
950600 567
950700 567
950800 567
950900 567
951000 567
951100 567
951200 567
951300 567
951400 567
951500 567
951600 567
951700 567
951800 567
951900 567
952000 567
952100 567
952200 567
952300 567
952400 567
952500 567
952600 567
952700 567
952800 567
952900 567
953000 567
953100 567
953200 567
953300 567
953400 567
953500 567
953600 567
953700 567
953800 567
953900 567
954000 567
954100 567
954200 567
954300 567
954400 567
954500 567
954600 567
954700 567
954800 567
954900 567
955000 567
955100 567
955200 567
955300 567
955400 567
955500 567
955600 567
955700 567
955800 567
955900 567
956000 567
956100 567
956200 567
956300 567
956400 567
956500 567
956600 567
956700 567
956800 567
956900 567
957000 567
957100 567
957200 567
957300 567
957400 567
957500 567
957600 567
957700 567
957800 567
957900 567
958000 567
958100 567
958200 567
958300 567
958400 567
958500 567
958600 567
958700 567
958800 567
958900 567
959000 567
959100 567
959200 567
959300 567
959400 567
959500 567
959600 567
959700 567
959800 567
959900 567
960000 567
960100 567
960200 567
960300 567
960400 567
960500 567
960600 567
960700 567
960800 567
960900 567
961000 567
961100 567
961200 567
961300 567
961400 567
961500 567
961600 567
961700 567
961800 567
961900 567
962000 567
962100 567
962200 567
962300 567
962400 567
962500 567
962600 567
962700 567
962800 567
962900 567
963000 567
963100 567
963200 567
963300 567
963400 567
963500 567
963600 567
963700 567
963800 567
963900 567
964000 567
964100 567
964200 567
964300 567
964400 567
964500 567
964600 567
964700 567
964800 567
964900 567
965000 567
965100 567
965200 567
965300 567
965400 567
965500 567
965600 567
965700 567
965800 567
965900 567
966000 567
966100 567
966200 567
966300 567
966400 567
966500 567
966600 567
966700 567
966800 567
966900 567
967000 567
967100 567
967200 567
967300 567
967400 567
967500 567
967600 567
967700 567
967800 567
967900 567
968000 567
968100 567
968200 567
968300 567
968400 567
968500 567
968600 567
