LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

600 atoms
2 atom types
400 bonds
1 bond types
200 angles
1 angle types

-40 40 xlo xhi
-40 40 ylo yhi
-40 40 zlo zhi

Atom Type Labels

1 O
2 H

Bond Type Labels

1 O-H

Angle Type Labels

1 H-O-H

Masses

1 15.9994
2 1.00784

Pair Coeffs # lj/cut/coul/long

1 0.15535 3.166
2 0 1

Bond Coeffs # harmonic

1 0 1

Angle Coeffs # harmonic

1 0 109.47

Atoms # full

150 50 2 0.4238 -2.418903469497664 -39.7893903536566 -34.31752244595706 0 1 0
301 101 2 0.4238 12.787514217865079 -31.030046461723586 -38.89779525296636 0 0 0
302 101 1 -0.8476 12.055212175962794 -30.432242567643826 -38.57165996869185 0 0 0
303 101 2 0.4238 11.608066379077473 -30.063576750601435 -37.75670871476036 0 0 0
508 170 2 0.4238 19.820020631786136 -30.414139105947026 -34.6919798013937 0 0 0
509 170 1 -0.8476 20.81522391151556 -30.41116293504591 -34.7897631047873 0 0 0
510 170 2 0.4238 21.6191343371909 -29.828853520080816 -34.910772060430055 0 0 0
124 42 2 0.4238 11.562085115692215 -20.556489298654554 -35.658801805112844 0 0 0
125 42 1 -0.8476 12.389479838047786 -21.088742516742958 -35.83803485243584 0 0 0
126 42 2 0.4238 13.343450201269468 -21.035057940494635 -36.133090621706636 0 0 0
136 46 2 0.4238 -31.570888465850516 -8.937468080740329 -34.538961544473985 0 0 0
137 46 1 -0.8476 -30.60741059111823 -9.017595800414272 -34.28344259519387 0 0 0
138 46 2 0.4238 -29.670750781220775 -9.02556657018405 -34.633591509178174 0 0 0
289 97 2 0.4238 -36.52547575061524 14.037724393508922 -35.682921931824325 0 0 0
290 97 1 -0.8476 -35.52620725063005 14.066696075191556 -35.7078840350576 0 0 0
291 97 2 0.4238 -34.7298499432987 14.671380580274853 -35.72096390449069 0 0 0
45 15 2 0.4238 -18.723249824312767 14.704178987765086 -33.163338359293334 0 0 0
235 79 2 0.4238 -12.123541155599792 14.752866445224175 -37.00662068601448 0 0 0
236 79 1 -0.8476 -11.501361938689582 14.727136731672768 -37.78907260395293 0 0 0
237 79 2 0.4238 -10.829506867510906 15.251768845765623 -38.31192182008145 0 0 0
577 193 2 0.4238 24.317371797756476 16.897965343068485 -38.057992284604616 0 0 0
578 193 1 -0.8476 25.181996213198516 17.27877587815077 -37.73026075332962 0 0 0
579 193 2 0.4238 25.700983035070912 18.123289336359175 -37.59816574116066 0 0 0
166 56 2 0.4238 36.45009538067616 16.551720185656983 -36.11348096649572 0 0 0
167 56 1 -0.8476 36.628870599616995 17.143322304557334 -35.32732172435373 0 0 0
168 56 2 0.4238 36.39274314699875 17.32025990477523 -34.37184471973175 0 0 0
114 38 2 0.4238 -39.922039757810204 24.933391865932286 -39.70727527441946 1 0 0
323 108 1 -0.8476 -39.7220402862529 19.15127411654319 -37.97082550225534 0 0 0
324 108 2 0.4238 -39.3274466908047 19.859851772586754 -37.3858357635425 0 0 0
22 8 2 0.4238 -8.502584118329978 19.962731873659557 -36.010457354612036 0 0 0
23 8 1 -0.8476 -8.197649309823822 19.97228080019875 -35.0581320002487 0 0 0
24 8 2 0.4238 -7.4289918036134726 20.176517013613154 -34.45195331216334 0 0 0
112 38 2 0.4238 38.25312053082429 24.388780567617577 -39.68282213180615 0 0 0
113 38 1 -0.8476 39.25288369290953 24.36860634424076 -39.69098426684942 0 0 0
322 108 2 0.4238 39.431341340021234 18.81515244061605 -38.38345069324797 -1 0 0
543 181 2 0.4238 -39.78472351706571 28.44993601531474 -35.486328767246796 1 0 0
346 116 2 0.4238 -27.221301455975496 30.339617572340316 -34.915241576244064 0 0 0
347 116 1 -0.8476 -27.806527159207704 30.321892679538127 -34.10456488085217 0 0 0
348 116 2 0.4238 -27.94649421559736 29.894672819256254 -33.2113169820477 0 0 0
330 110 2 0.4238 -18.55959942741659 29.334410817252067 -39.74047817668658 0 0 1
557 186 1 -0.8476 -12.264973543876078 26.63780561832258 -39.139658857079134 0 0 0
558 186 2 0.4238 -12.18922957365702 27.179523715272282 -38.30251863643214 0 0 0
595 199 2 0.4238 -5.559513102029357 30.100554643472872 -35.098053193945915 0 0 0
596 199 1 -0.8476 -5.0699429494397545 30.5770721705357 -35.828294326788566 0 0 0
597 199 2 0.4238 -5.172776970145137 31.191978915287113 -36.61016020662797 0 0 0
541 181 2 0.4238 38.569596962786264 29.313015433647095 -35.9035484087172 0 0 0
542 181 1 -0.8476 39.42818235781918 29.06593864316374 -35.45434446946398 0 0 0
148 50 2 0.4238 -3.1983370310838994 38.85893877694208 -35.40963442670681 0 0 0
149 50 1 -0.8476 -2.8864296556550313 39.74613570844099 -35.069641200462506 0 0 0
4 2 2 0.4238 8.454854834709554 37.58752754828006 -34.03573923956746 0 0 0
5 2 1 -0.8476 8.563632481692965 36.60656751367137 -34.196626883646395 0 0 0
6 2 2 0.4238 8.277522306715234 35.83964067806281 -34.77105145764188 0 0 0
7 3 2 0.4238 -20.428429993068914 -36.439158840256816 -32.196172662894234 0 0 0
8 3 1 -0.8476 -19.437052632260308 -36.53298107297486 -32.287651169243915 0 0 0
9 3 2 0.4238 -18.57379881707796 -36.031062624310145 -32.34122463352778 0 0 0
436 146 2 0.4238 15.074954014081346 -35.205908355215286 -27.907268176580157 0 0 0
437 146 1 -0.8476 14.179059952985156 -35.594638268301715 -28.122356265428408 0 0 0
438 146 2 0.4238 13.193401438094906 -35.488738828722816 -27.990971352544655 0 0 0
484 162 2 0.4238 -34.75481696712178 -14.333752741905478 -26.417508662681968 0 0 0
485 162 1 -0.8476 -34.138031498946354 -15.047584869342568 -26.749200357010086 0 0 0
486 162 2 0.4238 -33.49574813496572 -15.761735964855419 -26.47088455123585 0 0 0
553 185 2 0.4238 4.148608366737208 1.419277208196164 -30.68888053792583 0 0 0
554 185 1 -0.8476 4.49400968438263 1.751245762633786 -29.811102201081383 0 0 0
555 185 2 0.4238 5.28044502867087 1.7506590715867885 -29.193430362918026 0 0 0
295 99 2 0.4238 28.996615591340465 6.974445712273541 -26.60429505908924 0 0 0
296 99 1 -0.8476 29.40649633072013 7.176445406289466 -25.714804247948926 0 0 0
334 112 2 0.4238 29.071986159825407 9.321603531914793 -30.230491279546563 0 0 0
335 112 1 -0.8476 30.038359018100763 9.55482022893055 -30.33881242716685 0 0 0
336 112 2 0.4238 30.811051331781435 10.034714895196784 -29.923304193457476 0 0 0
355 119 2 0.4238 25.621744933501095 4.514713113696614 -25.99360625413728 0 0 0
356 119 1 -0.8476 26.369174454351935 5.031529619168999 -25.576173851188013 0 0 0
43 15 2 0.4238 -19.420349239202686 15.784854035610573 -31.758548965349693 0 0 0
44 15 1 -0.8476 -19.201202631265502 15.428882793004938 -32.66698676655979 0 0 0
85 29 2 0.4238 0.01243936985733339 17.121098639638 -27.160809873337207 0 0 0
86 29 1 -0.8476 -0.006135146543871886 16.121720919251867 -27.130823887672573 0 0 0
87 29 2 0.4238 0.2821803762621636 15.317845508656514 -26.610575986993013 0 0 0
130 44 2 0.4238 -27.93380181098808 20.608878439597376 -30.439272832082906 0 0 0
131 44 1 -0.8476 -28.179147893834173 21.553861287391882 -30.222910365360374 0 0 0
132 44 2 0.4238 -28.590771757323065 22.39064599665066 -30.583959586339223 0 0 0
385 129 2 0.4238 -2.123441256851883 22.81561713993046 -31.082231115410302 0 0 0
386 129 1 -0.8476 -1.8714223780079529 22.208198914144575 -31.83557670920466 0 0 0
387 129 2 0.4238 -2.2271504413199965 21.585605591499895 -32.53259499747461 0 0 0
532 178 2 0.4238 4.11010407281266 20.161128859745897 -29.252121138524085 0 0 0
533 178 1 -0.8476 4.078551561810633 21.1495223711717 -29.103518629726818 0 0 0
534 178 2 0.4238 3.724427175455022 21.872137755414553 -28.50986694729337 0 0 0
181 61 2 0.4238 -31.271257088765523 37.517197179302656 -30.895719759351476 0 0 0
182 61 1 -0.8476 -30.543748354614934 37.98072746407232 -30.389883109002806 0 0 0
183 61 2 0.4238 -29.725778336101335 38.54909360616611 -30.47867709498459 0 0 0
52 18 2 0.4238 30.309908701293132 35.01988504320682 -31.461750866780978 0 0 0
53 18 1 -0.8476 29.71075535552067 34.21925119160392 -31.46091186906706 0 0 0
54 18 2 0.4238 28.81988503259215 33.86940941084557 -31.75067071841132 0 0 0
220 74 2 0.4238 -33.54730009721212 -34.68900208022509 -23.3690881173862 0 0 0
263 88 1 -0.8476 -39.22214145303675 -39.677938902954565 -22.72664731226827 0 0 0
264 88 2 0.4238 -38.76928449181105 -39.281695568088715 -23.52534073709163 0 0 0
221 74 1 -0.8476 -32.59396541666085 -34.75798084014535 -23.66301824094973 0 0 0
222 74 2 0.4238 -31.80980782438189 -34.24261312897262 -24.008694950266538 0 0 0
382 128 2 0.4238 14.896268966203754 -33.69691046224488 -22.522002801740264 0 0 0
383 128 1 -0.8476 14.33502257593617 -34.49766666935711 -22.731268150479238 0 0 0
384 128 2 0.4238 14.030248060168379 -35.10932687246886 -23.461325466777108 0 0 0
442 148 2 0.4238 26.464607740034644 -35.73627573858533 -20.921008482400723 0 0 0
443 148 1 -0.8476 27.04484276345373 -36.51428871502497 -20.68012858268015 0 0 0
444 148 2 0.4238 27.95010964933454 -36.92194705189874 -20.79973602524632 0 0 0
298 100 2 0.4238 38.564415000902876 -37.95803901772704 -20.728245289084526 0 0 0
299 100 1 -0.8476 38.99682139653492 -37.0717529979186 -20.56234833278746 0 0 0
300 100 2 0.4238 38.840791654885734 -36.08473258310676 -20.524337609592706 0 0 0
580 194 2 0.4238 -28.85905311349464 -26.839690079018865 -23.081430942794544 0 0 0
581 194 1 -0.8476 -28.62958515965431 -25.871854479990994 -23.184575072121877 0 0 0
406 136 2 0.4238 28.07636646516356 -32.371448591055696 -23.459485176585094 0 0 0
407 136 1 -0.8476 28.893047771448895 -32.68901281876555 -22.97762979865192 0 0 0
408 136 2 0.4238 29.84574998614914 -32.47444663597678 -22.762410752280665 0 0 0
582 194 2 0.4238 -28.05178197481022 -25.131562890739218 -22.840901917686804 0 0 0
286 96 2 0.4238 -4.582263745352035 -25.07930300640341 -23.141116072124937 0 0 0
