# Time-averaged data for fix myat1
# TimeStep v_nO
1271600 571
1271700 571
1271800 571
1271900 571
1272000 571
1272100 571
1272200 571
1272300 571
1272400 571
1272500 571
1272600 571
1272700 571
1272800 571
1272900 571
1273000 571
1273100 571
1273200 571
1273300 571
1273400 571
1273500 571
1273600 571
1273700 571
1273800 571
1273900 571
1274000 571
1274100 571
1274200 571
1274300 571
1274400 571
1274500 571
1274600 571
1274700 571
1274800 571
1274900 571
1275000 571
1275100 571
1275200 571
1275300 571
1275400 571
1275500 571
1275600 571
1275700 571
1275800 571
1275900 571
1276000 571
1276100 571
1276200 571
1276300 571
1276400 571
1276500 571
1276600 571
1276700 571
1276800 571
1276900 571
1277000 571
1277100 571
1277200 571
1277300 571
1277400 571
1277500 571
1277600 571
1277700 571
1277800 571
1277900 571
1278000 571
1278100 571
1278200 571
1278300 571
1278400 571
1278500 571
1278600 571
1278700 571
1278800 571
1278900 571
1279000 571
1279100 571
1279200 571
1279300 571
1279400 571
1279500 571
1279600 571
1279700 571
1279800 571
1279900 571
1280000 571
1280100 571
1280200 571
1280300 571
1280400 571
1280500 571
1280600 571
1280700 571
1280800 571
1280900 571
1281000 571
1281100 571
1281200 571
1281300 571
1281400 571
1281500 571
1281600 571
1281700 571
1281800 571
1281900 571
1282000 571
1282100 571
1282200 571
1282300 571
1282400 571
1282500 571
1282600 571
1282700 571
1282800 571
1282900 571
1283000 571
1283100 571
1283200 571
1283300 571
1283400 572
1283500 572
1283600 572
1283700 572
1283800 572
1283900 572
1284000 572
1284100 572
1284200 572
1284300 572
1284400 572
1284500 572
1284600 572
1284700 572
1284800 572
1284900 572
1285000 572
1285100 572
1285200 572
1285300 572
1285400 572
1285500 572
1285600 572
1285700 572
1285800 572
1285900 572
1286000 572
1286100 572
1286200 572
1286300 572
1286400 572
1286500 572
1286600 572
1286700 572
1286800 572
1286900 572
1287000 572
1287100 572
1287200 572
1287300 572
1287400 572
1287500 572
1287600 572
1287700 572
1287800 572
1287900 572
1288000 572
1288100 572
1288200 572
1288300 572
1288400 572
1288500 572
1288600 572
1288700 572
1288800 572
1288900 572
1289000 572
1289100 572
1289200 572
1289300 572
1289400 572
1289500 572
1289600 572
1289700 572
1289800 572
1289900 572
1290000 572
1290100 572
1290200 572
1290300 572
1290400 572
1290500 572
1290600 572
1290700 572
1290800 572
1290900 572
1291000 572
1291100 572
1291200 572
1291300 572
1291400 572
1291500 572
1291600 572
1291700 572
1291800 572
1291900 572
1292000 572
1292100 572
1292200 572
1292300 572
1292400 572
1292500 572
1292600 572
1292700 572
1292800 572
1292900 572
1293000 572
1293100 572
1293200 572
1293300 572
1293400 572
1293500 572
1293600 572
1293700 572
1293800 572
1293900 572
1294000 572
1294100 572
1294200 572
1294300 572
1294400 572
1294500 572
1294600 572
1294700 572
1294800 572
1294900 572
1295000 572
1295100 572
1295200 572
1295300 572
1295400 572
1295500 572
1295600 572
1295700 572
1295800 572
1295900 572
1296000 572
1296100 572
1296200 572
1296300 572
1296400 572
1296500 572
1296600 572
1296700 572
1296800 572
1296900 572
1297000 572
1297100 572
1297200 572
1297300 572
1297400 572
1297500 572
1297600 572
1297700 572
1297800 572
1297900 572
1298000 572
1298100 572
1298200 572
1298300 572
1298400 572
1298500 572
1298600 572
1298700 572
1298800 572
1298900 572
1299000 572
1299100 572
1299200 572
1299300 572
1299400 572
1299500 572
1299600 572
1299700 572
1299800 572
1299900 572
1300000 572
1300100 572
1300200 572
1300300 572
1300400 572
1300500 572
1300600 572
1300700 572
1300800 572
1300900 572
1301000 572
1301100 572
1301200 572
1301300 572
1301400 572
1301500 572
1301600 572
1301700 572
1301800 572
1301900 572
1302000 572
1302100 572
1302200 572
1302300 572
1302400 572
1302500 572
1302600 572
1302700 572
1302800 572
1302900 572
1303000 572
1303100 572
1303200 572
1303300 572
1303400 572
1303500 572
1303600 572
1303700 572
1303800 572
1303900 572
1304000 572
1304100 572
1304200 572
1304300 572
1304400 572
1304500 572
1304600 572
1304700 572
1304800 572
1304900 572
1305000 572
1305100 572
1305200 572
1305300 572
1305400 572
1305500 572
1305600 572
1305700 572
1305800 572
1305900 572
1306000 572
1306100 572
1306200 572
1306300 572
1306400 572
1306500 572
1306600 572
1306700 572
1306800 572
1306900 572
1307000 572
1307100 572
1307200 572
1307300 572
1307400 572
1307500 572
1307600 572
1307700 572
1307800 572
1307900 572
1308000 572
1308100 572
1308200 572
1308300 572
1308400 572
1308500 572
1308600 572
1308700 572
1308800 572
1308900 572
1309000 572
1309100 572
1309200 572
1309300 572
1309400 572
1309500 572
1309600 572
1309700 572
1309800 572
1309900 572
1310000 572
1310100 572
1310200 572
1310300 572
1310400 572
1310500 572
1310600 572
1310700 572
1310800 572
1310900 572
1311000 572
1311100 572
1311200 572
1311300 572
1311400 572
1311500 572
1311600 572
1311700 572
1311800 572
1311900 572
1312000 572
1312100 572
1312200 572
1312300 572
1312400 572
1312500 572
1312600 572
1312700 572
1312800 572
1312900 572
1313000 572
1313100 572
1313200 572
1313300 572
1313400 572
1313500 572
1313600 572
1313700 572
1313800 572
1313900 572
1314000 572
1314100 572
1314200 572
1314300 572
1314400 572
1314500 572
1314600 572
1314700 572
1314800 572
1314900 572
1315000 572
1315100 572
1315200 572
1315300 572
1315400 572
1315500 572
1315600 572
1315700 572
1315800 572
1315900 572
1316000 572
1316100 572
1316200 572
1316300 572
1316400 572
1316500 572
1316600 572
1316700 572
1316800 572
1316900 572
1317000 572
1317100 572
1317200 572
1317300 572
1317400 572
1317500 572
1317600 572
1317700 572
1317800 572
1317900 572
1318000 572
1318100 572
1318200 572
1318300 572
1318400 572
1318500 572
1318600 572
1318700 572
1318800 572
1318900 572
1319000 572
1319100 572
1319200 572
1319300 572
1319400 572
1319500 572
1319600 572
1319700 572
1319800 572
1319900 572
1320000 572
1320100 572
1320200 572
1320300 572
1320400 572
1320500 572
1320600 572
1320700 572
1320800 572
1320900 572
1321000 572
1321100 572
1321200 572
1321300 572
1321400 572
1321500 572
1321600 572
1321700 572
1321800 572
1321900 572
1322000 572
1322100 572
1322200 572
1322300 572
1322400 572
1322500 572
1322600 572
1322700 572
1322800 572
1322900 572
1323000 572
1323100 572
1323200 572
1323300 572
1323400 572
1323500 572
1323600 572
1323700 572
1323800 572
1323900 572
1324000 572
1324100 572
1324200 572
1324300 572
1324400 572
1324500 572
1324600 572
1324700 572
1324800 572
1324900 572
1325000 572
1325100 572
1325200 572
1325300 572
1325400 572
1325500 572
1325600 572
1325700 572
1325800 572
1325900 572
1326000 572
1326100 572
1326200 572
1326300 572
1326400 572
1326500 572
1326600 572
1326700 572
1326800 572
1326900 572
1327000 572
1327100 572
1327200 572
1327300 572
1327400 572
1327500 572
1327600 572
1327700 572
1327800 572
1327900 572
1328000 572
1328100 572
1328200 572
1328300 572
1328400 572
1328500 572
1328600 572
1328700 572
1328800 572
1328900 572
1329000 572
1329100 572
1329200 572
1329300 572
1329400 572
1329500 572
1329600 572
1329700 572
1329800 572
1329900 572
1330000 572
1330100 572
1330200 572
1330300 572
1330400 572
1330500 572
1330600 572
1330700 572
1330800 572
1330900 572
1331000 572
1331100 572
1331200 572
1331300 572
1331400 572
1331500 572
1331600 572
1331700 572
1331800 572
1331900 572
1332000 572
1332100 572
1332200 572
1332300 572
1332400 572
1332500 572
1332600 572
1332700 572
1332800 572
1332900 572
1333000 572
1333100 572
1333200 572
1333300 572
1333400 572
1333500 572
1333600 572
1333700 572
1333800 572
1333900 572
1334000 572
1334100 572
1334200 572
1334300 572
1334400 572
1334500 572
1334600 572
1334700 572
1334800 572
1334900 572
1335000 572
1335100 572
1335200 572
1335300 572
1335400 572
1335500 572
1335600 572
1335700 572
1335800 572
1335900 572
1336000 572
1336100 572
1336200 572
1336300 572
1336400 572
1336500 572
1336600 572
1336700 572
1336800 572
1336900 572
1337000 572
1337100 572
1337200 572
1337300 572
1337400 572
1337500 572
1337600 572
1337700 572
1337800 572
1337900 572
1338000 572
1338100 572
1338200 572
1338300 572
1338400 572
1338500 572
1338600 572
1338700 572
1338800 572
1338900 572
1339000 572
1339100 572
1339200 572
1339300 572
1339400 572
1339500 572
1339600 572
1339700 572
1339800 572
1339900 572
1340000 572
1340100 572
1340200 572
1340300 572
1340400 572
1340500 572
1340600 572
1340700 572
1340800 572
1340900 572
1341000 572
1341100 572
1341200 572
1341300 572
1341400 572
1341500 572
1341600 572
1341700 572
1341800 572
1341900 572
1342000 572
1342100 572
1342200 572
1342300 572
1342400 572
1342500 572
1342600 572
1342700 572
1342800 572
1342900 572
1343000 572
1343100 572
1343200 572
1343300 572
1343400 572
1343500 572
1343600 572
1343700 572
1343800 572
1343900 572
1344000 572
1344100 572
1344200 572
1344300 572
1344400 572
1344500 572
1344600 572
1344700 572
1344800 572
1344900 572
1345000 572
1345100 572
1345200 572
1345300 572
1345400 572
1345500 572
1345600 572
1345700 572
1345800 572
1345900 572
1346000 572
1346100 572
1346200 572
1346300 572
1346400 572
1346500 572
1346600 572
1346700 572
1346800 572
1346900 572
1347000 572
1347100 572
1347200 572
1347300 572
1347400 572
1347500 572
1347600 572
1347700 572
1347800 572
1347900 572
1348000 572
1348100 572
1348200 572
1348300 572
1348400 572
1348500 572
1348600 572
1348700 572
1348800 572
1348900 572
1349000 572
1349100 572
1349200 572
1349300 572
1349400 572
1349500 572
1349600 572
1349700 572
1349800 572
1349900 572
1350000 572
1350100 572
1350200 572
1350300 572
1350400 572
1350500 572
1350600 572
1350700 572
1350800 572
1350900 572
1351000 572
1351100 572
1351200 572
1351300 572
1351400 572
1351500 572
1351600 572
1351700 572
1351800 572
1351900 572
1352000 572
1352100 572
1352200 572
1352300 572
1352400 572
1352500 572
1352600 572
1352700 572
1352800 572
1352900 572
1353000 572
1353100 572
1353200 572
1353300 572
1353400 572
1353500 572
1353600 572
1353700 572
1353800 572
1353900 572
1354000 572
1354100 572
1354200 572
1354300 572
1354400 572
1354500 572
1354600 572
1354700 572
1354800 572
1354900 572
1355000 572
1355100 572
1355200 572
1355300 572
1355400 572
1355500 572
1355600 572
1355700 572
1355800 572
1355900 572
1356000 572
1356100 572
1356200 572
1356300 572
1356400 572
1356500 572
1356600 572
1356700 572
1356800 572
1356900 572
1357000 572
1357100 572
1357200 572
1357300 572
1357400 572
1357500 572
1357600 572
1357700 572
1357800 572
1357900 572
1358000 572
1358100 572
1358200 572
1358300 572
1358400 572
1358500 572
1358600 572
1358700 572
1358800 572
1358900 572
1359000 572
1359100 572
1359200 572
1359300 572
1359400 572
1359500 572
1359600 572
1359700 572
1359800 572
1359900 572
1360000 572
1360100 572
1360200 572
1360300 572
1360400 572
1360500 572
1360600 572
1360700 572
1360800 572
1360900 572
1361000 572
1361100 572
1361200 572
1361300 572
1361400 572
1361500 572
1361600 572
1361700 572
1361800 572
1361900 572
1362000 572
1362100 572
1362200 572
1362300 572
1362400 572
1362500 572
1362600 572
1362700 572
1362800 572
1362900 572
1363000 572
1363100 572
1363200 572
1363300 572
1363400 572
1363500 572
1363600 572
1363700 572
1363800 572
1363900 572
1364000 572
1364100 572
1364200 572
1364300 572
1364400 572
1364500 572
1364600 572
1364700 572
1364800 572
1364900 572
1365000 572
1365100 572
1365200 572
1365300 572
1365400 572
1365500 572
1365600 572
1365700 572
1365800 572
1365900 572
1366000 572
1366100 572
1366200 572
1366300 572
1366400 572
1366500 572
1366600 572
1366700 572
1366800 572
1366900 572
1367000 572
1367100 572
1367200 572
1367300 572
1367400 572
1367500 572
1367600 572
1367700 572
1367800 572
1367900 572
1368000 572
1368100 572
1368200 572
1368300 572
1368400 572
1368500 572
1368600 572
1368700 572
1368800 572
1368900 572
1369000 572
1369100 572
1369200 572
1369300 572
1369400 572
1369500 572
1369600 572
1369700 572
1369800 572
1369900 572
1370000 572
1370100 572
1370200 572
1370300 572
1370400 572
1370500 572
1370600 572
1370700 572
1370800 572
1370900 572
1371000 572
1371100 572
1371200 572
1371300 572
1371400 572
1371500 572
1371600 572
1371700 572
1371800 572
1371900 572
1372000 572
1372100 572
1372200 572
1372300 572
1372400 572
1372500 572
1372600 572
1372700 572
1372800 572
1372900 572
1373000 572
1373100 572
1373200 572
1373300 572
1373400 572
1373500 572
1373600 572
1373700 572
1373800 572
1373900 572
1374000 572
1374100 572
1374200 572
1374300 572
1374400 572
1374500 572
1374600 572
1374700 572
1374800 572
1374900 572
1375000 572
1375100 572
1375200 572
1375300 572
1375400 572
1375500 572
1375600 572
1375700 572
1375800 572
1375900 572
1376000 572
1376100 572
1376200 572
1376300 572
1376400 572
1376500 572
1376600 572
1376700 572
1376800 572
1376900 572
1377000 572
1377100 572
1377200 572
1377300 572
1377400 572
1377500 572
1377600 572
1377700 572
1377800 572
1377900 572
1378000 572
1378100 572
1378200 572
1378300 572
1378400 572
1378500 572
1378600 572
1378700 572
1378800 572
1378900 572
1379000 572
1379100 572
1379200 572
1379300 572
1379400 572
1379500 572
1379600 572
1379700 572
1379800 572
1379900 572
1380000 572
1380100 572
1380200 572
1380300 572
1380400 572
1380500 572
1380600 572
1380700 572
1380800 572
1380900 572
1381000 572
1381100 572
1381200 572
1381300 572
1381400 572
1381500 572
1381600 572
1381700 572
1381800 572
1381900 572
1382000 572
1382100 572
1382200 572
1382300 572
1382400 572
1382500 572
1382600 572
1382700 572
1382800 572
1382900 572
1383000 572
1383100 572
1383200 572
1383300 572
1383400 572
1383500 572
1383600 572
1383700 572
1383800 572
1383900 572
1384000 572
1384100 572
1384200 572
1384300 572
1384400 572
1384500 572
1384600 572
1384700 572
1384800 572
1384900 572
1385000 572
1385100 572
1385200 572
1385300 572
1385400 572
1385500 572
1385600 572
1385700 572
1385800 572
1385900 572
1386000 572
1386100 572
1386200 572
1386300 572
1386400 572
1386500 572
1386600 572
1386700 572
1386800 572
1386900 572
1387000 572
1387100 572
1387200 572
1387300 572
1387400 572
1387500 572
1387600 572
1387700 572
1387800 572
1387900 572
1388000 572
1388100 572
1388200 572
1388300 572
1388400 572
1388500 572
1388600 572
1388700 572
1388800 572
1388900 572
1389000 572
1389100 572
1389200 572
1389300 572
1389400 572
1389500 572
1389600 572
1389700 572
1389800 572
1389900 572
1390000 572
1390100 572
1390200 572
1390300 572
1390400 572
1390500 572
1390600 572
1390700 572
1390800 572
1390900 572
1391000 572
1391100 572
1391200 572
1391300 572
1391400 572
1391500 572
1391600 572
1391700 572
1391800 572
1391900 572
1392000 572
1392100 572
1392200 572
1392300 572
1392400 572
1392500 572
1392600 572
1392700 572
1392800 572
1392900 572
1393000 572
1393100 572
1393200 572
1393300 572
1393400 572
1393500 572
1393600 572
1393700 572
1393800 572
1393900 572
1394000 572
1394100 572
1394200 572
1394300 572
1394400 572
1394500 572
1394600 572
1394700 572
1394800 572
1394900 572
1395000 572
1395100 572
1395200 572
1395300 572
1395400 572
1395500 572
1395600 572
1395700 572
1395800 572
1395900 572
1396000 572
1396100 572
1396200 572
1396300 572
1396400 572
1396500 572
1396600 572
1396700 572
1396800 572
1396900 572
1397000 572
1397100 572
1397200 572
1397300 572
1397400 572
1397500 572
1397600 572
1397700 572
1397800 572
1397900 572
1398000 572
1398100 572
1398200 572
1398300 572
1398400 572
1398500 572
1398600 572
1398700 572
1398800 572
1398900 572
1399000 572
1399100 572
1399200 572
1399300 572
1399400 572
1399500 572
1399600 572
1399700 572
1399800 572
1399900 572
1400000 572
1400100 572
1400200 572
1400300 572
1400400 572
1400500 572
1400600 572
1400700 572
1400800 572
1400900 572
1401000 572
1401100 572
1401200 572
1401300 572
1401400 572
1401500 572
1401600 572
1401700 572
1401800 572
1401900 572
1402000 572
1402100 572
1402200 572
1402300 572
1402400 572
1402500 572
1402600 572
1402700 572
1402800 572
1402900 572
1403000 572
1403100 572
1403200 572
1403300 572
1403400 572
1403500 572
1403600 572
1403700 572
1403800 572
1403900 572
1404000 572
1404100 572
1404200 572
1404300 572
1404400 572
1404500 572
1404600 572
1404700 572
1404800 572
1404900 572
1405000 572
1405100 572
1405200 572
1405300 572
1405400 572
1405500 572
1405600 572
1405700 572
1405800 572
1405900 572
1406000 572
1406100 572
1406200 572
1406300 572
1406400 572
1406500 572
1406600 572
1406700 572
1406800 572
1406900 572
1407000 572
1407100 572
1407200 572
1407300 572
1407400 572
1407500 572
1407600 572
1407700 572
1407800 572
1407900 572
1408000 572
1408100 572
1408200 572
1408300 572
1408400 572
1408500 572
1408600 572
1408700 572
1408800 572
1408900 572
1409000 572
1409100 572
1409200 572
1409300 572
1409400 572
1409500 572
1409600 572
1409700 572
1409800 572
1409900 572
1410000 572
1410100 572
1410200 572
1410300 572
1410400 572
1410500 572
1410600 572
1410700 572
1410800 572
1410900 572
1411000 572
1411100 572
1411200 572
1411300 572
1411400 572
1411500 572
1411600 572
1411700 572
1411800 572
1411900 572
1412000 572
1412100 572
1412200 572
1412300 572
1412400 572
1412500 572
1412600 572
1412700 572
1412800 572
1412900 572
1413000 572
1413100 572
1413200 572
1413300 572
1413400 572
1413500 572
1413600 572
1413700 572
1413800 572
1413900 572
1414000 572
1414100 572
1414200 572
1414300 572
1414400 572
1414500 572
1414600 572
1414700 572
1414800 572
1414900 572
1415000 572
1415100 572
1415200 572
1415300 572
1415400 572
1415500 572
1415600 572
1415700 572
1415800 572
1415900 572
1416000 572
1416100 572
1416200 572
1416300 572
1416400 572
1416500 572
1416600 572
1416700 572
1416800 572
1416900 572
1417000 572
1417100 572
1417200 572
1417300 572
1417400 572
1417500 572
1417600 572
1417700 572
1417800 572
1417900 572
1418000 572
1418100 572
1418200 572
1418300 572
1418400 572
1418500 572
1418600 572
1418700 572
1418800 572
1418900 572
1419000 572
1419100 572
1419200 572
1419300 572
1419400 572
1419500 572
1419600 572
1419700 572
1419800 572
1419900 572
1420000 572
1420100 572
1420200 572
1420300 572
1420400 572
1420500 572
1420600 572
1420700 572
1420800 572
1420900 572
1421000 572
1421100 572
1421200 572
1421300 572
1421400 572
1421500 572
1421600 572
1421700 572
1421800 572
1421900 572
1422000 572
1422100 572
1422200 572
1422300 572
1422400 572
1422500 572
1422600 572
1422700 572
1422800 572
1422900 572
1423000 572
1423100 572
1423200 572
1423300 572
1423400 572
1423500 572
1423600 572
1423700 572
1423800 572
1423900 572
1424000 572
1424100 572
1424200 572
1424300 572
1424400 572
1424500 572
1424600 572
1424700 572
1424800 572
1424900 572
1425000 572
1425100 572
1425200 572
1425300 572
1425400 572
1425500 572
1425600 572
1425700 572
1425800 572
1425900 572
1426000 572
1426100 572
1426200 572
1426300 572
1426400 572
1426500 572
1426600 572
1426700 572
1426800 572
1426900 572
1427000 572
1427100 572
1427200 572
1427300 572
1427400 572
1427500 572
1427600 572
1427700 572
1427800 572
1427900 572
1428000 572
1428100 572
1428200 572
1428300 572
1428400 572
1428500 572
1428600 572
1428700 572
1428800 572
1428900 572
1429000 572
1429100 572
1429200 572
1429300 572
1429400 572
1429500 572
1429600 572
1429700 572
1429800 572
1429900 572
1430000 572
1430100 572
1430200 572
1430300 572
1430400 572
1430500 572
1430600 572
1430700 572
1430800 572
1430900 572
1431000 572
1431100 572
1431200 572
1431300 572
1431400 572
1431500 572
1431600 572
1431700 572
1431800 572
1431900 572
1432000 572
1432100 572
1432200 572
1432300 572
1432400 572
1432500 572
1432600 572
1432700 572
1432800 572
1432900 572
1433000 572
1433100 572
1433200 572
1433300 572
1433400 572
1433500 572
1433600 572
1433700 572
1433800 572
1433900 572
1434000 572
1434100 572
1434200 572
1434300 572
1434400 572
1434500 572
1434600 572
1434700 572
1434800 572
1434900 572
1435000 572
1435100 572
1435200 572
1435300 572
1435400 572
1435500 572
1435600 572
1435700 572
1435800 572
1435900 572
1436000 572
1436100 572
1436200 572
1436300 572
1436400 572
1436500 572
1436600 572
1436700 572
1436800 572
1436900 572
1437000 572
1437100 572
1437200 572
1437300 572
1437400 572
1437500 572
1437600 572
1437700 572
1437800 572
1437900 572
1438000 572
1438100 572
1438200 572
1438300 572
1438400 572
1438500 572
1438600 572
1438700 572
1438800 572
1438900 572
1439000 572
1439100 572
1439200 572
1439300 572
1439400 572
1439500 572
1439600 572
1439700 572
1439800 572
1439900 572
1440000 572
1440100 572
1440200 572
1440300 572
1440400 572
1440500 572
1440600 572
1440700 572
1440800 572
1440900 572
1441000 572
1441100 572
1441200 572
1441300 572
1441400 572
1441500 572
1441600 572
1441700 572
1441800 572
1441900 572
1442000 572
1442100 572
1442200 572
1442300 572
1442400 572
1442500 572
1442600 572
1442700 572
1442800 572
1442900 572
1443000 572
1443100 572
1443200 572
1443300 572
1443400 572
1443500 572
1443600 572
1443700 572
1443800 572
1443900 572
1444000 572
1444100 572
1444200 572
1444300 572
1444400 572
1444500 572
1444600 572
1444700 572
1444800 572
1444900 572
1445000 572
1445100 572
1445200 572
1445300 572
1445400 572
1445500 572
1445600 572
1445700 572
1445800 572
1445900 572
1446000 572
1446100 572
1446200 572
1446300 572
1446400 572
1446500 572
1446600 572
1446700 572
1446800 572
1446900 572
1447000 572
1447100 572
1447200 572
1447300 572
1447400 572
1447500 572
1447600 572
1447700 572
1447800 572
1447900 572
1448000 572
1448100 572
1448200 572
1448300 572
1448400 572
1448500 572
1448600 572
1448700 572
1448800 572
1448900 572
1449000 572
1449100 572
1449200 572
1449300 572
1449400 572
1449500 572
1449600 572
1449700 572
1449800 572
1449900 572
1450000 572
1450100 572
1450200 572
1450300 572
1450400 572
1450500 572
1450600 572
1450700 572
1450800 572
1450900 572
1451000 572
1451100 572
1451200 572
1451300 572
1451400 572
1451500 572
1451600 572
1451700 572
1451800 572
1451900 572
1452000 572
1452100 572
1452200 572
1452300 572
1452400 572
1452500 572
1452600 572
1452700 572
1452800 572
1452900 572
1453000 572
1453100 572
1453200 572
1453300 572
1453400 572
1453500 572
1453600 572
1453700 572
1453800 572
1453900 572
1454000 572
1454100 572
1454200 572
1454300 572
1454400 572
1454500 572
1454600 572
1454700 572
1454800 572
1454900 572
1455000 572
1455100 572
1455200 572
1455300 572
1455400 572
1455500 572
1455600 572
1455700 572
1455800 572
1455900 572
1456000 572
1456100 572
1456200 572
1456300 572
1456400 572
1456500 572
1456600 572
1456700 572
1456800 572
1456900 572
1457000 572
1457100 572
1457200 572
1457300 572
1457400 572
1457500 572
1457600 572
1457700 572
1457800 572
1457900 572
1458000 572
1458100 572
1458200 572
1458300 572
1458400 572
1458500 572
1458600 572
1458700 572
1458800 572
1458900 572
1459000 572
1459100 572
1459200 572
1459300 572
1459400 572
1459500 572
1459600 572
1459700 572
1459800 572
1459900 572
1460000 572
1460100 572
1460200 572
1460300 572
1460400 572
1460500 572
1460600 572
1460700 572
1460800 572
1460900 572
1461000 572
1461100 572
1461200 572
1461300 572
1461400 572
1461500 572
1461600 572
1461700 572
1461800 572
1461900 572
1462000 572
1462100 572
1462200 572
1462300 572
1462400 572
1462500 572
1462600 572
1462700 572
1462800 572
1462900 572
1463000 572
1463100 572
1463200 572
1463300 572
1463400 572
1463500 572
1463600 572
1463700 572
1463800 572
1463900 572
1464000 572
1464100 572
1464200 572
1464300 572
1464400 572
1464500 572
1464600 572
1464700 572
1464800 572
1464900 572
1465000 572
1465100 572
1465200 572
1465300 572
1465400 572
1465500 572
1465600 572
1465700 572
1465800 572
1465900 572
1466000 572
1466100 572
1466200 572
1466300 572
1466400 572
1466500 572
1466600 572
1466700 572
1466800 572
1466900 572
1467000 572
1467100 572
1467200 572
1467300 572
1467400 572
1467500 572
1467600 572
1467700 572
1467800 572
1467900 572
1468000 572
1468100 572
1468200 572
1468300 572
1468400 572
1468500 572
1468600 572
1468700 572
1468800 572
1468900 572
1469000 572
1469100 572
1469200 572
1469300 572
1469400 572
1469500 572
1469600 572
1469700 572
1469800 572
1469900 572
1470000 572
1470100 572
1470200 572
1470300 572
1470400 572
1470500 572
1470600 572
1470700 572
1470800 572
1470900 572
1471000 572
1471100 572
1471200 572
1471300 572
1471400 572
1471500 572
1471600 572
1471700 572
1471800 572
1471900 572
1472000 572
1472100 572
1472200 572
1472300 572
1472400 572
1472500 572
1472600 572
1472700 572
1472800 572
1472900 572
1473000 572
1473100 572
1473200 572
1473300 572
1473400 572
1473500 572
1473600 572
1473700 572
1473800 572
1473900 572
1474000 572
1474100 572
1474200 572
1474300 572
1474400 572
1474500 572
1474600 572
1474700 572
1474800 572
1474900 572
1475000 572
1475100 572
1475200 572
1475300 572
1475400 572
1475500 572
1475600 572
1475700 572
1475800 572
1475900 572
1476000 572
1476100 572
1476200 572
1476300 572
1476400 572
1476500 572
1476600 572
1476700 572
1476800 572
1476900 572
1477000 572
1477100 572
1477200 572
1477300 572
1477400 572
1477500 572
1477600 572
1477700 572
1477800 572
1477900 572
1478000 572
1478100 572
1478200 572
1478300 572
1478400 572
1478500 572
1478600 572
1478700 572
1478800 572
1478900 572
1479000 572
1479100 572
1479200 572
1479300 572
1479400 572
1479500 572
1479600 572
1479700 572
1479800 572
1479900 572
1480000 572
1480100 572
1480200 572
1480300 572
1480400 572
1480500 572
1480600 572
1480700 572
1480800 572
1480900 572
1481000 572
1481100 572
1481200 572
1481300 572
1481400 572
1481500 572
1481600 572
1481700 572
1481800 572
1481900 572
1482000 572
1482100 572
1482200 572
1482300 572
1482400 572
1482500 572
1482600 572
1482700 572
1482800 572
1482900 572
1483000 572
1483100 572
1483200 572
1483300 572
1483400 572
1483500 572
1483600 572
1483700 572
1483800 572
1483900 572
1484000 572
1484100 572
1484200 572
1484300 572
1484400 572
1484500 572
1484600 572
1484700 572
1484800 572
1484900 572
1485000 572
1485100 572
1485200 572
1485300 572
1485400 572
1485500 572
1485600 572
1485700 572
1485800 572
1485900 572
1486000 572
1486100 572
1486200 572
1486300 572
1486400 572
1486500 572
1486600 572
1486700 572
1486800 572
1486900 572
1487000 572
1487100 572
1487200 572
1487300 572
1487400 572
1487500 572
1487600 572
1487700 572
1487800 572
1487900 572
1488000 572
1488100 572
1488200 572
1488300 572
1488400 572
1488500 572
1488600 572
1488700 572
1488800 572
1488900 572
1489000 572
1489100 572
1489200 572
1489300 572
1489400 572
1489500 572
1489600 572
1489700 572
1489800 572
1489900 572
1490000 572
1490100 572
1490200 572
1490300 572
1490400 572
1490500 572
1490600 572
1490700 572
1490800 572
1490900 572
1491000 572
1491100 572
1491200 572
1491300 572
1491400 572
1491500 572
1491600 572
1491700 572
1491800 572
1491900 572
1492000 572
1492100 572
1492200 572
1492300 572
1492400 572
1492500 572
1492600 572
1492700 572
1492800 572
1492900 572
1493000 572
1493100 572
1493200 572
1493300 572
1493400 572
1493500 572
1493600 572
1493700 572
1493800 572
1493900 572
1494000 572
1494100 572
1494200 572
1494300 572
1494400 572
1494500 572
1494600 572
1494700 572
1494800 572
1494900 572
1495000 572
1495100 572
1495200 572
1495300 572
1495400 572
1495500 572
1495600 572
1495700 572
1495800 572
1495900 572
1496000 572
1496100 572
1496200 572
1496300 572
1496400 572
1496500 572
1496600 572
1496700 572
1496800 572
1496900 572
1497000 572
1497100 572
1497200 572
1497300 572
1497400 572
1497500 572
1497600 572
1497700 572
1497800 572
1497900 572
1498000 572
1498100 572
1498200 572
1498300 572
1498400 572
1498500 572
1498600 572
1498700 572
1498800 572
1498900 572
1499000 572
1499100 572
1499200 572
1499300 572
1499400 572
1499500 572
1499600 572
1499700 572
1499800 572
1499900 572
1500000 572
1500100 572
1500200 572
1500300 572
1500400 572
1500500 572
1500600 572
1500700 572
1500800 572
1500900 572
1501000 572
1501100 572
1501200 572
1501300 572
1501400 572
1501500 572
1501600 572
1501700 572
1501800 572
1501900 572
1502000 572
1502100 572
1502200 572
1502300 572
1502400 572
1502500 572
1502600 572
1502700 572
1502800 572
1502900 572
1503000 572
1503100 572
1503200 572
1503300 572
1503400 572
1503500 572
1503600 572
1503700 572
1503800 572
1503900 572
1504000 572
1504100 572
1504200 572
1504300 572
1504400 572
