LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

150 atoms
2 atom types
100 bonds
1 bond types
50 angles
1 angle types

-12.5 12.5 xlo xhi
-12.5 12.5 ylo yhi
-12.5 12.5 zlo zhi

Atom Type Labels

1 O
2 C

Bond Type Labels

1 C-O

Angle Type Labels

1 O-C-O

Masses

1 15.9994
2 12.011

Pair Coeffs # lj/cut/coul/long

1 0.164858 3.011
2 0.05894 2.789

Bond Coeffs # harmonic

1 0 1.18

Angle Coeffs # harmonic

1 0 180

Atoms # full

7 3 1 -0.288 -7.257250436004901 -11.243790029719982 -9.977997911014238 0 0 0
8 3 2 0.576 -6.087425150250748 -11.354500264327275 -10.085942548506866 0 0 0
9 3 1 -0.288 -4.917599864496596 -11.465210498934567 -10.193887185999493 0 0 0
142 48 1 -0.288 -4.451759768580212 -5.220638200792829 -6.157334538866415 0 0 0
4 2 1 -0.288 2.506643378967674 -12.380619686243598 -10.53967524465933 0 1 0
103 35 1 -0.288 2.9085716396005816 -5.901138052227784 -10.999955762414626 0 0 0
104 35 2 0.576 3.8848974119801554 -6.529196849572099 -11.211450758255761 0 0 0
120 40 1 -0.288 -0.5177482716019136 -11.57647385710979 -10.515141125649052 0 1 0
121 41 1 -0.288 -0.33548782282913003 -9.357453218074925 -4.633047450112993 0 0 0
122 41 2 0.576 0.711976079368954 -8.818034046011991 -4.698211323562177 0 0 0
123 41 1 -0.288 1.759439981567038 -8.278614873949058 -4.763375197011361 0 0 0
143 48 2 0.576 -3.4839498652070535 -4.74538453493518 -5.677878655576091 0 0 0
144 48 1 -0.288 -2.516139961833895 -4.270130869077532 -5.198422772285767 0 0 0
12 4 1 -0.288 9.808875320696954 -6.946075345387502 -12.273811174634247 0 0 1
105 35 1 -0.288 4.861223184359729 -7.157255646916413 -11.422945754096897 0 0 0
31 11 1 -0.288 -12.10621606490179 3.1975253920334143 -6.333556877153686 0 0 0
32 11 2 0.576 -11.166318086286223 2.6919237874410697 -6.836904477950607 0 0 0
33 11 1 -0.288 -10.226420107670656 2.186322182848725 -7.340252078747527 0 0 0
97 33 1 -0.288 -7.380312411673278 -1.8472440292664818 -5.323106459906591 0 0 0
98 33 2 0.576 -6.424507053533805 -1.6900487426622064 -4.649217923706965 0 0 0
109 37 1 -0.288 -10.704513250328837 -2.7159316294658566 -11.078178573572 0 0 0
110 37 2 0.576 -9.567609358144743 -2.81048233868111 -10.77666621342146 0 0 0
111 37 1 -0.288 -8.43070546596065 -2.9050330478963637 -10.475153853270921 0 0 0
130 44 1 -0.288 -5.494175104266442 1.2718700473657951 -6.283588089686706 0 0 0
131 44 2 0.576 -4.401389982971079 0.8385562050801489 -6.385861217922466 0 0 0
132 44 1 -0.288 -3.3086048616757155 0.40524236279450265 -6.488134346158226 0 0 0
28 10 1 -0.288 11.025264951561976 -0.01987186377147193 -8.206889323945633 0 0 0
29 10 2 0.576 11.603772558320209 -0.3946123122678191 -7.2491322852434275 0 0 0
30 10 1 -0.288 12.182280165078442 -0.7693527607641664 -6.2913752465412225 0 0 0
1 1 1 -0.288 -5.269881416775695 8.94235764311151 -5.5609288656483455 0 0 0
2 1 2 0.576 -4.894791353677768 8.24171873775391 -6.4331745700599505 0 0 0
3 1 1 -0.288 -4.519701290579841 7.54107983239631 -7.3054202744715555 0 0 0
43 15 1 -0.288 -6.2320098405722275 5.203162297147631 -9.093551112405718 0 0 0
44 15 2 0.576 -5.97341684320635 4.783116230872981 -10.165507717833625 0 0 0
45 15 1 -0.288 -5.714823845840473 4.363070164598331 -11.237464323261532 0 0 0
93 31 1 -0.288 -11.571949836872376 7.652317205768547 -12.41391066029637 1 0 0
124 42 1 -0.288 -9.007203639612204 6.778318793935658 -11.021049247311263 0 0 0
125 42 2 0.576 -9.586351794230916 7.18539436100302 -10.076974622242606 0 0 0
126 42 1 -0.288 -10.165499948849629 7.592469928070382 -9.132899997173949 0 0 0
5 2 2 0.576 2.6350010024080994 11.461847472918148 -10.729522664672473 0 0 0
6 2 1 -0.288 2.7633586258485248 10.304314632079894 -10.919370084685616 0 0 0
22 8 1 -0.288 -2.8732840356796876 6.250349942462033 -12.115467112630418 0 0 0
23 8 2 0.576 -2.5134609616424246 6.261617675778279 -10.991723194481676 0 0 0
24 8 1 -0.288 -2.1536378876051616 6.272885409094525 -9.867979276332933 0 0 0
85 29 1 -0.288 -0.5707474719841403 4.532046821316434 -6.7914276420985225 0 0 0
86 29 2 0.576 0.5194185827949163 4.868121034171487 -6.4897786797908035 0 0 0
87 29 1 -0.288 1.6095846375739729 5.204195247026541 -6.1881297174830845 0 0 0
118 40 1 -0.288 -1.253849677614042 11.329741384552804 -11.317525139585609 0 0 0
119 40 2 0.576 -0.8857989746079777 12.376633763721507 -10.91633313261733 0 0 0
52 18 1 -0.288 9.961224811491288 11.685221449647294 -9.86279558545444 0 0 0
53 18 2 0.576 9.254223863479787 10.740473504755865 -9.861805568152016 0 0 0
54 18 1 -0.288 8.547222915468286 9.795725559864437 -9.860815550849592 0 0 0
64 22 1 -0.288 8.974070801616636 7.4876052314534665 -5.670774727851019 0 0 0
65 22 2 0.576 9.779102516956208 7.376002483012158 -6.5262680146965515 0 0 0
66 22 1 -0.288 10.58413423229578 7.2643997345708495 -7.381761301542084 0 0 0
91 31 1 -0.288 11.068609100606457 7.699928372937833 -12.394648021594257 0 0 0
92 31 2 0.576 12.24832963186704 7.67612278935319 -12.404279340945314 0 0 0
69 23 1 -0.288 -11.9942576493686 -6.469721213323982 3.9460156036351064 0 0 0
55 19 1 -0.288 2.375672211202014 -7.302721098206251 -0.11688385352327499 0 0 0
56 19 2 0.576 2.6338160690543315 -8.453327403847746 -0.07367646907161784 0 0 0
57 19 1 -0.288 2.891959926906649 -9.60393370948924 -0.030469084619960694 0 0 0
139 47 1 -0.288 1.1756807472025443 -11.358940374020083 3.2723172788223667 0 0 0
140 47 2 0.576 2.355484438527137 -11.373041674435624 3.2885777604713002 0 0 0
141 47 1 -0.288 3.53528812985173 -11.387142974851166 3.304838242120234 0 0 0
16 6 1 -0.288 8.383889282776552 -11.783283109222682 3.536437681435055 0 0 0
17 6 2 0.576 7.899250413942731 -12.29829286448578 2.591826587492518 0 0 0
145 49 1 -0.288 9.652296528571204 -11.008751578946859 -0.10169717105439613 0 0 0
146 49 2 0.576 9.97881047543083 -11.132339434061358 -1.228868269235301 0 0 0
147 49 1 -0.288 10.305324422290456 -11.255927289175856 -2.356039367416206 0 0 0
60 20 1 -0.288 -12.499940076030555 -3.7276711205947475 -2.059890516950664 1 0 0
70 24 1 -0.288 -4.8019298197417015 -1.868255702747873 3.1230831375505326 0 0 0
99 33 1 -0.288 -5.468701695394333 -1.532853456057931 -3.9753293875073394 0 0 0
71 24 2 0.576 -3.9836191881837415 -2.687695804139457 2.8966198281369255 0 0 0
72 24 1 -0.288 -3.1653085566257815 -3.507135905531041 2.6701565187233185 0 0 0
88 30 1 -0.288 0.14683965670518484 1.3038631834031804 1.242357273751487 0 0 0
89 30 2 0.576 1.2897287559647719 1.471201499910654 1.4836089983506167 0 0 0
90 30 1 -0.288 2.432617855224359 1.6385398164181275 1.7248607229497463 0 0 0
49 17 1 -0.288 4.692857189247908 3.669662348708298 -2.19212365566257 0 0 0
58 20 1 -0.288 10.939108702677608 -4.165220822344461 -3.774994462268924 0 0 0
59 20 2 0.576 11.719584313323526 -3.946445971469604 -2.917442489609794 0 0 0
34 12 1 -0.288 -8.795035750907065 5.9022492819099925 -0.11713607907417205 0 0 0
35 12 2 0.576 -7.853560915847105 5.201687357715183 -0.24057888087843438 0 0 0
36 12 1 -0.288 -6.9120860807871445 4.501125433520374 -0.3640216826826967 0 0 0
94 32 1 -0.288 -4.8542581289302555 4.223313963304434 -3.2852630250371373 0 0 0
95 32 2 0.576 -3.7228832678975916 4.500916445162574 -3.0973061526181667 0 0 0
96 32 1 -0.288 -2.5915084068649277 4.778518927020714 -2.909349280199196 0 0 0
106 36 1 -0.288 2.3946470036135867 5.222305486603009 -0.05194794407175607 0 0 0
107 36 2 0.576 2.7164826007636638 5.92307103491531 -0.945116178339866 0 0 0
108 36 1 -0.288 3.038318197913741 6.623836583227611 -1.838284412607976 0 0 0
134 45 2 0.576 -2.169489622893506 12.387908028852152 3.5702409181139636 0 0 0
135 45 1 -0.288 -1.5437604097125497 11.604310265228623 2.9482783013787266 0 0 0
18 6 1 -0.288 7.41461154510891 12.18669738025112 1.647215493549981 0 -1 0
19 7 1 -0.288 11.015768408423568 10.555835060656296 0.2381716988962641 0 0 0
20 7 2 0.576 10.829455986772409 10.666769683904374 1.398077380795998 0 0 0
21 7 1 -0.288 10.64314356512125 10.777704307152451 2.5579830626957323 0 0 0
50 17 2 0.576 5.469717536107506 4.542629358844195 -2.02836590564268 0 0 0
51 17 1 -0.288 6.246577882967104 5.415596368980092 -1.8646081556227896 0 0 0
73 25 1 -0.288 7.3350178049260375 7.407704700181334 0.7249381649550696 0 0 0
74 25 2 0.576 8.489451497322626 7.211315501346867 0.5796311367673948 0 0 0
75 25 1 -0.288 9.643885189719215 7.0149263025124 0.4343241085797199 0 0 0
100 34 1 -0.288 9.79667757771674 10.210516616007794 -3.3857309565327443 0 0 0
101 34 2 0.576 10.594356257046737 9.345612184538325 -3.2960144643653244 0 0 0
102 34 1 -0.288 11.392034936376735 8.480707753068856 -3.2062979721979046 0 0 0
40 14 1 -0.288 -6.3305388015391175 -7.913047094168156 11.478178694214328 0 0 0
41 14 2 0.576 -5.469951949999645 -8.482423644039045 10.90581463575634 0 0 0
42 14 1 -0.288 -4.609365098460173 -9.051800193909935 10.33345057729835 0 0 0
67 23 1 -0.288 -11.978788360513308 -8.514566871920747 5.124135688185182 0 0 0
68 23 2 0.576 -11.986523004940954 -7.492144042622365 4.535075645910144 0 0 0
115 39 1 -0.288 -4.765726218375394 -12.49457182169001 8.841691998119073 0 1 0
148 50 1 -0.288 -6.897540739372929 -7.118692177607387 8.09652661447931 0 0 0
149 50 2 0.576 -6.661273594555107 -6.025303687679257 7.720921174725948 0 0 0
150 50 1 -0.288 -6.4250064497372845 -4.931915197751127 7.345315734972585 0 0 0
133 45 1 -0.288 -2.7952188360744623 -11.828494207524319 4.192203534849201 0 1 0
10 4 1 -0.288 11.318299169493708 -8.632268020223236 12.056865354976509 0 0 0
11 4 2 0.576 10.56358724509533 -7.789171682805369 12.391527090171131 0 0 0
37 13 1 -0.288 5.7774383621062935 -4.884747170136131 10.775748739761644 0 0 0
38 13 2 0.576 6.590749076144185 -4.280277244644369 11.38034926209615 0 0 0
82 28 1 -0.288 10.683550964745843 -10.777420666087954 5.438712056295554 0 0 0
83 28 2 0.576 11.51238185074757 -11.398234485601185 4.873000500897412 0 0 0
84 28 1 -0.288 12.341212736749297 -12.019048305114415 4.30728894549927 0 0 0
136 46 1 -0.288 7.799232461968323 -5.6345289497481 6.100753631757166 0 0 0
