# Time-averaged data for fix myat1
# TimeStep v_nC
57800 233
57900 233
58000 233
58100 233
58200 232
58300 232
58400 232
58500 233
58600 233
58700 234
58800 234
58900 234
59000 234
59100 233
59200 233
59300 232
59400 232
59500 233
59600 233
59700 233
59800 233
59900 232
60000 232
60100 232
60200 232
60300 232
60400 232
60500 233
60600 233
60700 233
60800 233
60900 233
61000 234
61100 233
61200 233
61300 233
61400 233
61500 233
61600 233
61700 234
61800 234
61900 234
62000 234
62100 234
62200 234
62300 234
62400 234
62500 234
62600 233
62700 233
62800 233
62900 232
63000 232
63100 232
63200 232
63300 232
63400 232
63500 232
63600 232
63700 232
63800 232
63900 232
64000 232
64100 232
64200 232
64300 232
64400 232
64500 232
64600 232
64700 233
64800 232
64900 232
65000 232
65100 232
65200 233
65300 233
65400 233
65500 233
65600 233
65700 233
65800 233
65900 233
66000 233
66100 234
66200 235
66300 235
66400 235
66500 235
66600 234
66700 235
66800 235
66900 235
67000 235
67100 234
67200 234
67300 234
67400 233
67500 233
67600 233
67700 233
67800 233
67900 233
68000 233
68100 233
68200 233
68300 233
68400 233
68500 233
68600 233
68700 233
68800 234
68900 235
69000 235
69100 235
69200 235
69300 235
69400 235
69500 235
69600 235
69700 234
69800 234
69900 234
70000 234
70100 234
70200 234
70300 234
70400 234
70500 234
70600 234
70700 234
70800 234
70900 234
71000 234
71100 233
71200 233
71300 233
71400 234
71500 234
71600 234
71700 234
71800 233
71900 233
72000 233
72100 233
72200 233
72300 232
72400 232
72500 232
72600 232
72700 232
72800 232
72900 232
73000 233
73100 233
73200 233
73300 233
73400 233
73500 233
73600 233
73700 232
73800 232
73900 233
74000 233
74100 233
74200 233
74300 233
74400 233
74500 233
74600 233
74700 234
74800 234
74900 233
75000 233
75100 233
75200 233
75300 233
75400 232
75500 232
75600 232
75700 232
75800 233
75900 233
76000 233
76100 233
76200 233
76300 233
76400 233
76500 233
76600 233
76700 233
76800 234
76900 234
77000 234
77100 234
77200 234
77300 234
77400 234
77500 234
77600 234
77700 234
77800 234
77900 234
78000 234
78100 234
78200 234
78300 234
78400 234
78500 234
78600 234
78700 234
78800 234
78900 234
79000 234
79100 234
79200 234
79300 234
79400 234
79500 234
79600 234
79700 234
79800 234
79900 234
80000 233
80100 233
80200 233
80300 233
80400 233
80500 233
80600 233
80700 233
80800 233
80900 233
81000 233
81100 233
81200 234
81300 234
81400 234
81500 234
81600 234
81700 234
81800 234
81900 234
82000 233
82100 233
82200 233
82300 233
82400 233
82500 232
82600 232
82700 232
82800 232
82900 233
83000 233
83100 233
83200 233
83300 233
83400 233
83500 233
83600 233
83700 233
83800 233
83900 233
84000 233
84100 233
84200 233
84300 233
84400 233
84500 233
84600 233
84700 233
84800 233
84900 233
85000 233
85100 233
85200 233
85300 233
85400 233
85500 233
85600 233
85700 234
85800 234
85900 234
86000 234
86100 235
86200 235
86300 235
86400 235
86500 236
86600 236
86700 236
86800 236
86900 236
87000 236
87100 236
87200 236
87300 236
87400 235
87500 235
87600 235
87700 235
87800 235
87900 235
88000 235
88100 235
88200 235
88300 235
88400 235
88500 235
88600 236
88700 237
88800 237
88900 237
89000 237
89100 237
89200 237
89300 238
89400 238
89500 238
89600 238
89700 238
89800 238
89900 238
90000 238
90100 238
90200 238
90300 238
90400 238
90500 238
90600 238
90700 238
90800 238
90900 238
91000 238
91100 237
91200 237
91300 237
91400 237
91500 237
91600 237
91700 237
91800 237
91900 237
92000 237
92100 237
92200 237
92300 237
92400 237
92500 237
92600 237
92700 237
92800 237
92900 237
93000 237
93100 237
93200 237
93300 237
93400 237
93500 237
93600 237
93700 237
93800 237
93900 237
94000 237
94100 237
94200 237
94300 238
94400 238
94500 238
94600 238
94700 238
94800 238
94900 238
95000 238
95100 238
95200 238
95300 238
95400 238
95500 238
95600 237
95700 237
95800 237
95900 237
96000 237
96100 237
96200 237
96300 237
96400 237
96500 237
96600 237
96700 237
96800 237
96900 237
97000 238
97100 238
97200 238
97300 238
97400 238
97500 238
97600 238
97700 238
97800 238
97900 238
98000 237
98100 237
98200 237
98300 237
98400 237
98500 237
98600 237
98700 237
98800 237
98900 237
99000 237
99100 237
99200 237
99300 237
99400 238
99500 237
99600 237
99700 237
99800 237
99900 237
100000 237
100100 237
100200 237
100300 237
100400 237
100500 237
100600 237
100700 237
100800 238
100900 238
101000 238
101100 238
101200 238
101300 238
101400 238
101500 238
101600 238
101700 238
101800 238
101900 238
102000 238
102100 238
102200 238
102300 238
102400 239
102500 239
102600 239
102700 239
102800 239
102900 239
103000 239
103100 239
103200 239
103300 239
103400 239
103500 239
103600 239
103700 239
103800 239
103900 239
104000 239
104100 239
104200 239
104300 239
104400 239
104500 239
104600 239
104700 239
104800 238
104900 239
105000 239
105100 239
105200 239
105300 239
105400 239
105500 239
105600 239
105700 239
105800 239
105900 239
106000 239
106100 239
106200 239
106300 239
106400 239
106500 239
106600 239
106700 239
106800 239
106900 240
107000 240
107100 240
107200 240
107300 240
107400 240
107500 240
107600 240
107700 240
107800 240
107900 239
108000 239
108100 239
108200 240
108300 240
108400 240
108500 240
108600 240
108700 240
108800 240
108900 240
109000 240
109100 240
109200 240
109300 240
109400 240
109500 240
109600 240
109700 240
109800 241
109900 241
110000 241
110100 241
110200 241
110300 241
110400 241
110500 241
110600 240
110700 240
110800 241
110900 241
111000 241
111100 241
111200 240
111300 240
111400 240
111500 240
111600 240
111700 240
111800 240
111900 240
112000 240
112100 240
112200 240
112300 239
112400 239
112500 239
112600 240
112700 240
112800 240
112900 239
113000 239
113100 239
113200 239
113300 239
113400 239
113500 239
113600 239
113700 239
113800 239
113900 239
114000 239
114100 239
114200 239
114300 240
114400 240
114500 240
114600 240
114700 240
114800 241
114900 241
115000 241
115100 241
115200 241
115300 241
115400 241
115500 241
115600 241
115700 241
115800 241
115900 241
116000 241
116100 241
116200 241
116300 241
116400 241
116500 241
116600 241
116700 241
116800 241
116900 241
117000 241
117100 241
117200 241
117300 241
117400 242
117500 242
117600 242
117700 242
117800 242
117900 242
118000 242
118100 242
118200 242
118300 242
118400 242
118500 242
118600 242
118700 242
118800 242
118900 242
119000 242
119100 242
119200 242
119300 242
119400 242
119500 242
119600 242
119700 242
119800 242
119900 242
120000 242
120100 243
120200 243
120300 243
120400 243
120500 243
120600 243
120700 243
120800 243
120900 243
121000 243
121100 243
121200 243
121300 242
121400 242
121500 244
121600 244
121700 244
121800 244
121900 244
122000 244
122100 244
122200 244
122300 244
122400 244
122500 244
122600 244
122700 244
122800 244
122900 243
123000 243
123100 243
123200 243
123300 243
123400 242
123500 240
123600 239
123700 239
123800 239
123900 239
124000 239
124100 239
124200 239
124300 239
124400 239
124500 239
124600 240
124700 240
124800 240
124900 240
125000 240
125100 240
125200 240
125300 240
125400 240
125500 240
125600 243
125700 243
125800 243
125900 243
126000 243
126100 243
126200 243
126300 243
126400 243
126500 243
126600 243
126700 243
126800 243
126900 243
127000 243
127100 243
127200 243
127300 243
127400 243
127500 243
127600 243
127700 243
127800 243
127900 242
128000 242
128100 242
128200 242
128300 242
128400 242
128500 242
128600 242
128700 242
128800 242
128900 242
129000 242
129100 242
129200 242
129300 242
129400 242
129500 242
129600 242
129700 242
129800 242
129900 242
130000 242
130100 243
130200 243
130300 243
130400 243
130500 243
130600 243
130700 243
130800 243
130900 243
131000 243
131100 243
131200 243
131300 244
131400 244
131500 244
131600 244
131700 244
131800 244
131900 244
132000 243
132100 243
132200 243
132300 244
132400 244
132500 244
132600 244
132700 244
132800 243
132900 243
133000 243
133100 243
133200 243
133300 243
133400 243
133500 243
133600 243
133700 243
133800 243
133900 243
134000 243
134100 243
134200 243
134300 243
134400 243
134500 243
134600 243
134700 243
134800 243
134900 243
135000 243
135100 243
135200 243
135300 243
135400 243
135500 242
135600 242
135700 242
135800 242
135900 242
136000 242
136100 242
136200 242
136300 242
136400 242
136500 242
136600 242
136700 242
136800 242
136900 242
137000 242
137100 242
137200 242
137300 242
137400 242
137500 242
137600 242
137700 242
137800 243
137900 243
138000 243
138100 243
138200 243
138300 244
138400 244
138500 244
138600 244
138700 244
138800 244
138900 244
139000 244
139100 244
139200 244
139300 244
139400 244
139500 244
139600 244
139700 244
139800 244
139900 244
140000 244
140100 244
140200 245
140300 245
140400 245
140500 245
140600 245
140700 245
140800 245
140900 245
141000 245
141100 245
141200 245
141300 245
141400 245
141500 245
141600 245
141700 245
141800 245
141900 245
142000 245
142100 245
142200 245
142300 245
142400 245
142500 245
142600 245
142700 245
142800 245
142900 245
143000 245
143100 245
143200 245
143300 245
143400 245
143500 245
143600 244
143700 244
143800 244
143900 244
144000 244
144100 244
144200 244
144300 244
144400 244
144500 244
144600 244
144700 244
144800 244
144900 244
145000 244
145100 244
145200 244
145300 244
145400 244
145500 244
145600 244
145700 244
145800 244
145900 244
146000 243
146100 243
146200 243
146300 243
146400 243
146500 243
146600 243
146700 243
146800 243
146900 243
147000 243
147100 243
147200 243
147300 242
147400 242
147500 242
147600 242
147700 242
147800 242
147900 242
148000 242
148100 242
148200 242
148300 242
148400 242
148500 242
148600 242
148700 243
148800 243
148900 243
149000 243
149100 243
149200 243
149300 243
149400 243
149500 243
149600 243
149700 243
149800 244
149900 243
150000 243
150100 243
150200 243
150300 243
150400 243
150500 243
150600 243
150700 243
150800 243
150900 243
151000 243
151100 243
151200 243
151300 243
151400 243
151500 243
151600 243
151700 243
151800 243
151900 243
152000 243
152100 244
152200 245
152300 245
152400 245
152500 245
152600 245
152700 245
152800 245
152900 245
153000 245
153100 245
153200 245
153300 245
153400 245
153500 245
153600 245
153700 245
153800 245
153900 245
154000 245
154100 245
154200 245
154300 245
154400 245
154500 245
154600 245
154700 245
154800 245
154900 245
155000 245
155100 245
155200 245
155300 245
155400 245
155500 245
155600 245
155700 245
155800 245
155900 245
156000 245
156100 245
156200 245
156300 245
156400 245
156500 245
156600 245
156700 245
156800 245
156900 245
157000 245
157100 245
157200 245
157300 245
157400 245
157500 245
157600 245
157700 245
157800 245
157900 245
158000 245
158100 245
158200 245
158300 245
158400 245
158500 245
158600 245
158700 245
158800 245
158900 245
159000 245
159100 245
159200 245
159300 245
159400 245
159500 245
159600 245
159700 245
159800 245
159900 244
160000 244
160100 244
160200 244
160300 244
160400 244
160500 244
160600 244
160700 244
160800 244
160900 245
161000 245
161100 245
161200 246
161300 246
161400 246
161500 246
161600 246
161700 245
161800 245
161900 245
162000 245
162100 245
162200 245
162300 246
162400 246
162500 246
162600 246
162700 246
162800 246
162900 246
163000 246
163100 246
163200 246
163300 246
163400 246
163500 246
163600 246
163700 246
163800 246
163900 246
164000 246
164100 246
164200 247
164300 247
164400 247
164500 247
164600 247
164700 247
164800 247
164900 247
165000 247
165100 247
165200 247
165300 247
165400 247
165500 247
165600 247
165700 247
165800 247
165900 247
166000 247
166100 247
166200 247
166300 247
166400 247
166500 247
166600 247
166700 247
166800 248
166900 248
167000 248
167100 249
167200 249
167300 249
167400 249
167500 250
167600 250
167700 250
167800 250
167900 250
168000 250
168100 250
168200 250
168300 250
168400 250
168500 250
168600 250
168700 250
168800 250
168900 250
169000 250
169100 251
169200 251
169300 251
169400 251
169500 251
169600 252
169700 252
169800 252
169900 252
170000 252
170100 252
170200 252
170300 252
170400 252
170500 252
170600 252
170700 252
170800 252
170900 252
171000 252
171100 252
171200 252
171300 252
171400 252
171500 252
171600 252
171700 252
171800 252
171900 252
172000 252
172100 252
172200 252
172300 252
172400 252
172500 252
172600 252
172700 252
172800 252
172900 252
173000 252
173100 252
173200 252
173300 252
173400 252
173500 253
173600 253
173700 253
173800 253
173900 253
174000 253
174100 253
174200 253
174300 253
174400 253
174500 253
174600 253
174700 253
174800 253
174900 253
175000 253
175100 253
175200 253
175300 253
175400 253
175500 253
175600 253
175700 253
175800 253
175900 253
176000 252
176100 252
176200 252
176300 252
176400 252
176500 252
176600 252
176700 252
176800 252
176900 252
177000 251
177100 251
177200 251
177300 251
177400 251
177500 251
177600 251
177700 251
177800 250
177900 250
178000 250
178100 250
178200 250
178300 250
178400 250
178500 250
178600 250
178700 250
178800 250
178900 250
179000 250
179100 250
179200 250
179300 250
179400 250
179500 250
179600 250
179700 250
179800 250
179900 250
180000 250
180100 250
180200 250
180300 250
180400 250
180500 250
180600 249
180700 249
180800 249
180900 249
181000 249
181100 249
181200 249
181300 249
181400 249
181500 249
181600 249
181700 249
181800 249
181900 249
182000 249
182100 249
182200 249
182300 249
182400 249
182500 249
182600 250
182700 250
182800 250
182900 250
183000 250
183100 250
183200 250
183300 250
183400 250
183500 250
183600 250
183700 250
183800 250
183900 250
184000 250
184100 250
184200 250
184300 250
184400 249
184500 249
184600 250
184700 250
184800 250
184900 250
185000 250
185100 250
185200 250
185300 250
185400 250
185500 250
185600 250
185700 250
185800 250
185900 250
186000 250
186100 250
186200 250
186300 250
186400 250
186500 250
186600 250
186700 250
186800 250
186900 250
187000 250
187100 250
187200 250
187300 250
187400 250
187500 250
187600 250
187700 250
187800 250
187900 250
188000 250
188100 250
188200 250
188300 250
188400 250
188500 250
188600 250
188700 250
188800 250
188900 250
189000 250
189100 250
189200 250
189300 250
189400 250
189500 250
189600 250
189700 250
189800 250
189900 250
190000 250
190100 250
190200 250
190300 250
190400 250
190500 250
190600 250
190700 250
190800 250
190900 250
191000 250
191100 250
191200 250
191300 250
191400 250
191500 250
191600 250
191700 250
191800 250
191900 250
192000 250
192100 250
192200 250
192300 250
192400 250
192500 250
192600 250
192700 250
192800 250
192900 250
193000 250
193100 250
193200 250
193300 250
193400 250
193500 250
193600 250
193700 250
193800 250
193900 250
194000 250
194100 250
194200 250
194300 250
194400 250
194500 250
194600 250
194700 250
194800 250
194900 250
195000 250
195100 250
195200 250
195300 250
195400 250
195500 250
195600 250
195700 250
195800 250
195900 250
196000 250
196100 250
196200 250
196300 250
196400 250
196500 250
196600 250
196700 250
196800 250
196900 250
197000 250
197100 250
197200 250
197300 250
197400 250
197500 250
197600 250
197700 250
197800 250
197900 250
198000 250
198100 250
198200 250
198300 250
198400 249
198500 249
198600 249
198700 249
198800 249
198900 249
199000 249
199100 249
199200 249
199300 249
199400 249
199500 249
199600 249
199700 249
199800 249
199900 249
200000 249
200100 249
200200 249
200300 249
200400 249
200500 249
200600 248
200700 248
200800 248
200900 248
201000 248
201100 248
201200 248
201300 248
201400 248
201500 248
201600 248
201700 248
201800 248
201900 248
202000 248
202100 248
202200 249
202300 249
202400 249
202500 249
202600 249
202700 249
202800 249
202900 249
203000 249
203100 249
203200 249
203300 249
203400 249
203500 249
203600 249
203700 249
203800 249
203900 249
204000 249
204100 249
204200 249
204300 249
204400 249
204500 249
204600 249
204700 249
204800 249
204900 249
205000 249
205100 249
205200 249
205300 249
205400 249
205500 249
205600 248
205700 248
205800 248
205900 248
206000 248
206100 248
206200 248
206300 248
206400 248
206500 248
206600 249
206700 249
206800 249
206900 249
207000 250
207100 250
207200 250
207300 250
207400 250
207500 251
207600 251
207700 251
207800 251
207900 251
208000 251
208100 251
208200 251
208300 251
208400 251
208500 251
208600 251
208700 251
208800 251
208900 251
209000 251
209100 251
209200 251
209300 251
209400 251
209500 251
209600 251
209700 251
209800 251
209900 251
210000 251
210100 251
210200 251
210300 251
210400 250
210500 250
210600 250
210700 250
210800 250
210900 250
211000 250
211100 250
211200 250
211300 250
211400 250
211500 250
211600 250
211700 249
211800 249
211900 248
212000 248
212100 248
212200 248
212300 248
212400 248
212500 248
212600 248
212700 248
212800 248
212900 248
213000 248
213100 248
213200 248
213300 249
213400 249
213500 249
213600 249
213700 249
213800 249
213900 249
214000 249
214100 249
214200 249
214300 249
214400 248
214500 248
214600 248
214700 248
214800 248
214900 248
215000 248
215100 248
215200 248
215300 249
215400 249
215500 249
215600 249
215700 249
215800 249
215900 249
216000 249
216100 249
216200 249
216300 249
216400 249
216500 249
216600 249
216700 249
216800 249
216900 249
217000 249
217100 249
217200 249
217300 249
217400 249
217500 249
217600 249
217700 249
217800 249
217900 249
218000 249
218100 248
218200 248
218300 248
218400 248
218500 248
218600 248
218700 248
218800 249
218900 249
219000 249
219100 249
219200 249
219300 249
219400 249
219500 249
219600 249
219700 249
219800 248
219900 248
220000 248
220100 248
220200 248
220300 248
220400 248
220500 248
220600 248
220700 248
220800 248
220900 248
221000 248
221100 248
221200 249
221300 249
221400 249
221500 248
221600 248
221700 248
221800 249
221900 249
222000 249
222100 249
222200 249
222300 249
222400 249
222500 248
222600 248
222700 248
222800 248
222900 248
223000 248
223100 248
223200 248
223300 248
223400 248
223500 248
223600 248
223700 248
223800 248
223900 248
224000 248
224100 248
224200 248
224300 248
224400 248
224500 248
224600 248
224700 248
224800 248
224900 247
225000 247
225100 247
225200 247
225300 247
225400 247
225500 247
225600 247
225700 248
225800 248
225900 248
226000 248
226100 248
226200 248
226300 248
226400 248
226500 248
226600 248
226700 248
226800 248
226900 248
227000 248
227100 248
227200 248
227300 248
227400 248
227500 248
227600 248
227700 248
227800 248
227900 248
228000 249
228100 249
228200 249
228300 249
228400 249
228500 249
228600 249
228700 249
228800 249
228900 249
229000 249
229100 249
229200 249
229300 249
229400 249
229500 249
229600 249
229700 249
229800 250
229900 250
230000 250
230100 250
230200 250
230300 250
230400 250
230500 250
230600 250
230700 250
230800 250
230900 250
231000 250
231100 250
231200 250
231300 250
231400 250
231500 250
231600 250
231700 250
231800 250
231900 250
232000 252
232100 252
232200 252
232300 252
232400 252
232500 252
232600 252
232700 252
232800 252
232900 252
233000 253
233100 253
233200 254
233300 254
233400 254
233500 254
233600 254
233700 255
233800 255
233900 255
234000 255
234100 255
234200 255
234300 255
234400 255
234500 255
234600 255
234700 255
234800 255
234900 255
235000 255
235100 255
235200 255
235300 255
235400 255
235500 255
235600 254
235700 253
235800 253
235900 253
236000 253
236100 253
236200 253
236300 253
236400 253
236500 253
236600 253
236700 253
236800 253
236900 253
237000 253
237100 253
237200 253
237300 253
237400 253
237500 253
237600 253
237700 253
237800 253
237900 253
238000 253
238100 253
238200 253
238300 253
238400 253
238500 253
238600 253
238700 253
238800 253
238900 253
239000 253
239100 253
239200 253
239300 253
239400 253
239500 253
239600 253
239700 253
239800 253
239900 253
240000 253
240100 253
240200 253
240300 253
240400 253
240500 253
240600 253
240700 254
240800 254
240900 254
241000 254
241100 254
241200 254
241300 254
241400 254
241500 254
241600 254
241700 254
241800 253
241900 253
242000 253
242100 253
242200 253
242300 253
242400 253
242500 253
242600 253
242700 253
242800 253
242900 253
243000 253
243100 253
243200 253
243300 253
243400 253
243500 254
243600 254
243700 254
243800 254
243900 254
244000 254
244100 254
244200 254
244300 254
244400 254
244500 254
244600 254
244700 255
244800 255
244900 255
245000 255
245100 255
245200 255
245300 255
245400 255
245500 255
245600 255
245700 255
245800 255
245900 255
246000 254
246100 254
246200 253
246300 253
246400 253
246500 253
246600 253
246700 253
246800 253
246900 253
247000 253
247100 253
247200 253
247300 253
247400 253
247500 252
247600 252
247700 252
247800 252
247900 252
248000 252
248100 252
248200 252
248300 252
248400 252
248500 252
248600 252
248700 252
248800 252
248900 252
249000 252
249100 252
249200 252
249300 252
249400 252
249500 252
249600 252
249700 252
249800 252
249900 252
250000 252
250100 252
250200 253
250300 253
250400 253
250500 253
250600 253
250700 253
250800 253
250900 253
251000 253
251100 253
251200 253
251300 253
251400 253
251500 253
251600 253
251700 253
251800 253
251900 253
252000 253
252100 253
252200 253
252300 253
252400 253
252500 253
252600 253
252700 253
252800 253
252900 253
253000 253
253100 253
253200 253
253300 253
253400 254
253500 254
253600 254
253700 254
253800 254
253900 254
254000 254
254100 254
254200 254
254300 254
254400 254
254500 254
254600 255
254700 255
254800 255
254900 255
255000 255
255100 255
255200 255
255300 255
255400 255
255500 255
255600 255
255700 255
255800 255
255900 255
256000 255
256100 255
256200 256
256300 257
256400 257
256500 257
256600 257
256700 257
256800 257
256900 257
257000 257
257100 257
257200 257
257300 257
257400 257
257500 257
257600 257
257700 257
257800 257
257900 257
258000 257
258100 257
258200 257
258300 257
258400 257
258500 257
258600 257
258700 257
258800 257
258900 257
259000 257
259100 257
259200 257
259300 257
259400 257
259500 256
259600 256
259700 256
259800 256
259900 256
260000 256
260100 256
260200 256
260300 256
260400 256
260500 256
260600 256
260700 256
260800 256
260900 256
261000 256
261100 256
261200 256
261300 256
261400 256
261500 256
261600 256
261700 256
261800 256
261900 256
262000 256
262100 256
262200 256
262300 256
262400 256
262500 256
262600 256
262700 256
262800 256
262900 256
263000 256
263100 256
263200 256
263300 256
263400 256
263500 256
263600 256
263700 256
263800 256
263900 256
264000 256
264100 256
264200 256
264300 256
264400 256
264500 256
264600 256
264700 256
264800 256
264900 257
265000 257
265100 257
265200 257
265300 257
265400 257
265500 257
265600 257
265700 257
265800 257
265900 257
266000 257
266100 257
266200 257
266300 257
266400 257
266500 257
266600 257
266700 257
266800 257
266900 257
267000 257
267100 257
267200 257
267300 257
267400 257
267500 257
267600 257
267700 257
267800 257
267900 257
268000 257
268100 257
268200 257
268300 257
268400 256
268500 255
268600 255
268700 255
268800 255
268900 255
269000 255
269100 255
269200 255
269300 255
269400 255
269500 255
269600 255
269700 255
269800 255
269900 255
270000 255
270100 255
270200 255
270300 255
270400 255
270500 255
270600 255
270700 256
270800 256
270900 256
271000 256
271100 256
271200 256
271300 257
271400 257
271500 257
271600 257
271700 257
271800 257
271900 257
272000 257
272100 257
272200 257
272300 257
272400 257
272500 257
272600 257
272700 257
272800 256
272900 256
273000 256
273100 256
273200 256
273300 256
273400 256
273500 256
273600 256
273700 256
273800 256
273900 256
274000 256
274100 256
274200 256
274300 256
274400 256
274500 256
274600 256
274700 256
274800 256
274900 256
275000 256
275100 256
275200 256
275300 256
275400 256
275500 256
275600 256
275700 256
275800 256
275900 256
276000 256
276100 256
276200 256
276300 256
276400 256
276500 256
276600 256
276700 256
276800 256
276900 256
277000 256
277100 256
277200 256
277300 256
277400 256
277500 256
277600 256
277700 257
277800 257
277900 257
278000 257
278100 257
278200 257
278300 257
278400 257
278500 257
278600 257
278700 257
278800 257
278900 257
279000 257
279100 257
279200 257
279300 257
279400 257
279500 258
279600 258
279700 257
279800 257
279900 257
280000 257
280100 257
280200 257
280300 257
280400 257
280500 257
280600 257
280700 257
280800 257
