# Time-averaged data for fix myat1
# TimeStep v_nO
136600 537
136700 537
136800 537
136900 537
137000 537
137100 537
137200 537
137300 537
137400 537
137500 537
137600 537
137700 537
137800 537
137900 537
138000 537
138100 537
138200 537
138300 537
138400 537
138500 537
138600 537
138700 537
138800 537
138900 537
139000 537
139100 537
139200 537
139300 537
139400 537
139500 537
139600 537
139700 537
139800 537
139900 537
140000 537
140100 537
140200 537
140300 537
140400 537
140500 537
140600 538
140700 538
140800 538
140900 538
141000 538
141100 538
141200 538
141300 538
141400 538
141500 538
141600 538
141700 538
141800 538
141900 538
142000 538
142100 538
142200 538
142300 538
142400 538
142500 538
142600 538
142700 538
142800 538
142900 538
143000 538
143100 538
143200 538
143300 538
143400 538
143500 538
143600 538
143700 538
143800 538
143900 538
144000 538
144100 538
144200 538
144300 538
144400 538
144500 538
144600 538
144700 538
144800 538
144900 538
145000 538
145100 538
145200 538
145300 538
145400 539
145500 539
145600 540
145700 540
145800 540
145900 540
146000 540
146100 540
146200 540
146300 540
146400 540
146500 540
146600 540
146700 540
146800 540
146900 540
147000 540
147100 540
147200 541
147300 541
147400 541
147500 541
147600 541
147700 541
147800 541
147900 541
148000 541
148100 541
148200 541
148300 541
148400 541
148500 541
148600 541
148700 541
148800 541
148900 541
149000 541
149100 541
149200 541
149300 541
149400 541
149500 541
149600 541
149700 541
149800 541
149900 541
150000 541
150100 541
150200 541
150300 541
150400 541
150500 541
150600 541
150700 541
150800 541
150900 541
151000 541
151100 541
151200 542
151300 542
151400 542
151500 542
151600 542
151700 542
151800 542
151900 542
152000 542
152100 542
152200 542
152300 542
152400 542
152500 542
152600 542
152700 542
152800 542
152900 542
153000 542
153100 542
153200 542
153300 542
153400 542
153500 542
153600 542
153700 542
153800 542
153900 543
154000 543
154100 543
154200 543
154300 543
154400 543
154500 543
154600 543
154700 543
154800 543
154900 543
155000 544
155100 544
155200 544
155300 544
155400 544
155500 544
155600 544
155700 544
155800 544
155900 544
156000 544
156100 544
156200 544
156300 544
156400 544
156500 544
156600 544
156700 544
156800 544
156900 544
157000 544
157100 544
157200 544
157300 544
157400 544
157500 544
157600 544
157700 544
157800 544
157900 544
158000 544
158100 544
158200 544
158300 544
158400 544
158500 544
158600 544
158700 544
158800 544
158900 544
159000 544
159100 544
159200 544
159300 544
159400 544
159500 544
159600 544
159700 544
159800 544
159900 544
160000 544
160100 544
160200 544
160300 544
160400 544
160500 544
160600 544
160700 544
160800 544
160900 544
161000 544
161100 544
161200 544
161300 544
161400 544
161500 544
161600 544
161700 544
161800 544
161900 544
162000 544
162100 544
162200 544
162300 544
162400 544
162500 544
162600 544
162700 544
162800 544
162900 544
163000 544
163100 544
163200 544
163300 544
163400 544
163500 544
163600 544
163700 544
163800 544
163900 544
164000 544
164100 544
164200 544
164300 544
164400 544
164500 544
164600 544
164700 544
164800 544
164900 544
165000 544
165100 545
165200 545
165300 545
165400 545
165500 545
165600 545
165700 545
165800 545
165900 545
166000 545
166100 545
166200 545
166300 545
166400 545
166500 545
166600 545
166700 545
166800 545
166900 545
167000 545
167100 545
167200 545
167300 545
167400 545
167500 545
167600 545
167700 545
167800 545
167900 545
168000 545
168100 545
168200 545
168300 545
168400 545
168500 545
168600 545
168700 545
168800 545
168900 545
169000 545
169100 545
169200 545
169300 545
169400 545
169500 545
169600 545
169700 545
169800 545
169900 545
170000 545
170100 545
170200 545
170300 545
170400 545
170500 545
170600 545
170700 545
170800 545
170900 545
171000 545
171100 545
171200 545
171300 545
171400 545
171500 545
171600 545
171700 545
171800 545
171900 545
172000 545
172100 545
172200 545
172300 546
172400 546
172500 546
172600 546
172700 546
172800 546
172900 546
173000 546
173100 546
173200 546
173300 546
173400 546
173500 546
173600 546
173700 546
173800 546
173900 546
174000 546
174100 546
174200 546
174300 546
174400 546
174500 546
174600 546
174700 546
174800 546
174900 546
175000 546
175100 546
175200 546
175300 546
175400 546
175500 546
175600 546
175700 546
175800 546
175900 546
176000 546
176100 546
176200 546
176300 546
176400 546
176500 546
176600 546
176700 546
176800 546
176900 546
177000 546
177100 546
177200 546
177300 546
177400 546
177500 546
177600 546
177700 546
177800 546
177900 546
178000 546
178100 546
178200 546
178300 546
178400 546
178500 546
178600 546
178700 546
178800 546
178900 546
179000 546
179100 546
179200 546
179300 546
179400 546
179500 546
179600 546
179700 546
179800 546
179900 546
180000 546
180100 546
180200 546
180300 546
180400 546
180500 546
180600 546
180700 546
180800 546
180900 546
181000 546
181100 546
181200 546
181300 546
181400 546
181500 546
181600 546
181700 546
181800 546
181900 546
182000 546
182100 546
182200 546
182300 546
182400 546
182500 546
182600 546
182700 546
182800 546
182900 546
183000 546
183100 546
183200 546
183300 546
183400 546
183500 546
183600 546
183700 546
183800 546
183900 546
184000 546
184100 546
184200 546
184300 546
184400 546
184500 546
184600 546
184700 546
184800 546
184900 546
185000 546
185100 546
185200 546
185300 546
185400 546
185500 546
185600 546
185700 546
185800 546
185900 546
186000 546
186100 546
186200 546
186300 546
186400 546
186500 546
186600 546
186700 546
186800 546
186900 546
187000 546
187100 546
187200 546
187300 546
187400 546
187500 546
187600 546
187700 546
187800 546
187900 546
188000 546
188100 546
188200 546
188300 546
188400 546
188500 546
188600 546
188700 546
188800 546
188900 546
189000 546
189100 546
189200 546
189300 546
189400 546
189500 546
189600 546
189700 546
189800 546
189900 546
190000 546
190100 546
190200 546
190300 546
190400 546
190500 546
190600 546
190700 546
190800 546
190900 546
191000 546
191100 546
191200 546
191300 546
191400 546
191500 546
191600 546
191700 546
191800 546
191900 547
192000 547
192100 547
192200 547
192300 547
192400 547
192500 547
192600 547
192700 547
192800 547
192900 547
193000 547
193100 547
193200 547
193300 547
193400 547
193500 547
193600 547
193700 547
193800 547
193900 547
194000 547
194100 547
194200 547
194300 547
194400 547
194500 547
194600 547
194700 547
194800 547
194900 547
195000 547
195100 547
195200 547
195300 547
195400 547
195500 547
195600 547
195700 547
195800 547
195900 547
196000 547
196100 547
196200 547
196300 547
196400 547
196500 547
196600 547
196700 547
196800 547
196900 547
197000 547
197100 547
197200 547
197300 547
197400 547
197500 547
197600 547
197700 547
197800 547
197900 547
198000 547
198100 547
198200 547
198300 547
198400 547
198500 547
198600 547
198700 547
198800 547
198900 547
199000 547
199100 547
199200 547
199300 547
199400 547
199500 547
199600 547
199700 547
199800 547
199900 547
200000 547
200100 547
200200 547
200300 547
200400 547
200500 547
200600 547
200700 547
200800 547
200900 547
201000 547
201100 547
201200 547
201300 547
201400 547
201500 547
201600 547
201700 547
201800 547
201900 547
202000 547
202100 547
202200 547
202300 547
202400 547
202500 547
202600 547
202700 547
202800 547
202900 547
203000 547
203100 547
203200 547
203300 547
203400 547
203500 547
203600 547
203700 547
203800 547
203900 547
204000 547
204100 547
204200 547
204300 547
204400 547
204500 547
204600 547
204700 547
204800 547
204900 547
205000 547
205100 547
205200 547
205300 547
205400 547
205500 547
205600 547
205700 547
205800 547
205900 547
206000 547
206100 547
206200 547
206300 547
206400 547
206500 547
206600 547
206700 547
206800 547
206900 547
207000 547
207100 547
207200 547
207300 547
207400 547
207500 547
207600 547
207700 547
207800 547
207900 547
208000 547
208100 547
208200 547
208300 547
208400 547
208500 547
208600 547
208700 547
208800 547
208900 547
209000 547
209100 547
209200 547
209300 547
209400 547
209500 547
209600 548
209700 548
209800 548
209900 548
210000 548
210100 548
210200 548
210300 548
210400 548
210500 548
210600 548
210700 548
210800 548
210900 548
211000 548
211100 548
211200 548
211300 548
211400 548
211500 548
211600 548
211700 548
211800 548
211900 548
212000 548
212100 548
212200 548
212300 548
212400 548
212500 548
212600 548
212700 548
212800 548
212900 548
213000 548
213100 548
213200 548
213300 548
213400 548
213500 548
213600 548
213700 548
213800 548
213900 548
214000 548
214100 548
214200 548
214300 548
214400 548
214500 548
214600 548
214700 548
214800 548
214900 548
215000 548
215100 548
215200 548
215300 548
215400 548
215500 548
215600 548
215700 548
215800 548
215900 548
216000 548
216100 548
216200 548
216300 548
216400 548
216500 548
216600 548
216700 548
216800 548
216900 548
217000 548
217100 548
217200 548
217300 548
217400 548
217500 548
217600 548
217700 548
217800 548
217900 548
218000 548
218100 548
218200 548
218300 548
218400 550
218500 550
218600 550
218700 550
218800 550
218900 550
219000 550
219100 550
219200 550
219300 550
219400 550
219500 550
219600 550
219700 550
219800 550
219900 550
220000 550
220100 550
220200 550
220300 550
220400 550
220500 550
220600 550
220700 550
220800 550
220900 550
221000 550
221100 550
221200 550
221300 550
221400 550
221500 550
221600 550
221700 550
221800 550
221900 550
222000 550
222100 550
222200 550
222300 550
222400 550
222500 550
222600 550
222700 550
222800 550
222900 550
223000 550
223100 550
223200 550
223300 550
223400 550
223500 550
223600 550
223700 550
223800 551
223900 551
224000 551
224100 551
224200 551
224300 551
224400 551
224500 551
224600 551
224700 551
224800 551
224900 551
225000 551
225100 551
225200 551
225300 551
225400 551
225500 551
225600 551
225700 551
225800 551
225900 551
226000 551
226100 551
226200 551
226300 551
226400 551
226500 551
226600 551
226700 551
226800 551
226900 551
227000 551
227100 551
227200 551
227300 551
227400 551
227500 551
227600 551
227700 551
227800 551
227900 551
228000 551
228100 551
228200 551
228300 551
228400 551
228500 551
228600 551
228700 551
228800 551
228900 551
229000 551
229100 551
229200 551
229300 551
229400 551
229500 551
229600 551
229700 551
229800 551
229900 551
230000 551
230100 551
230200 551
230300 551
230400 551
230500 551
230600 551
230700 551
230800 551
230900 551
231000 551
231100 551
231200 551
231300 551
231400 551
231500 551
231600 551
231700 551
231800 551
231900 551
232000 551
232100 551
232200 551
232300 551
232400 551
232500 551
232600 551
232700 551
232800 551
232900 551
233000 551
233100 551
233200 551
233300 551
233400 551
233500 551
233600 551
233700 551
233800 551
233900 551
234000 551
234100 551
234200 551
234300 551
234400 551
234500 551
234600 551
234700 551
234800 551
234900 551
235000 551
235100 551
235200 551
235300 551
235400 551
235500 551
235600 551
235700 551
235800 551
235900 551
236000 551
236100 551
236200 551
236300 551
236400 551
236500 551
236600 551
236700 551
236800 551
236900 551
237000 551
237100 551
237200 551
237300 551
237400 551
237500 551
237600 551
237700 551
237800 551
237900 551
238000 551
238100 551
238200 551
238300 551
238400 551
238500 551
238600 551
238700 551
238800 551
238900 551
239000 551
239100 551
239200 551
239300 551
239400 551
239500 551
239600 551
239700 551
239800 551
239900 551
240000 551
240100 551
240200 551
240300 551
240400 551
240500 551
240600 551
240700 551
240800 551
240900 551
241000 551
241100 551
241200 551
241300 551
241400 551
241500 551
241600 551
241700 551
241800 551
241900 551
242000 551
242100 551
242200 551
242300 551
242400 551
242500 551
242600 551
242700 551
242800 551
242900 551
243000 551
243100 551
243200 551
243300 551
243400 551
243500 551
243600 551
243700 551
243800 551
243900 551
244000 551
244100 551
244200 551
244300 551
244400 551
244500 551
244600 551
244700 551
244800 551
244900 551
245000 551
245100 551
245200 551
245300 551
245400 551
245500 551
245600 551
245700 551
245800 551
245900 551
246000 551
246100 551
246200 551
246300 551
246400 551
246500 551
246600 551
246700 551
246800 551
246900 551
247000 551
247100 551
247200 551
247300 551
247400 551
247500 551
247600 551
247700 551
247800 551
247900 551
248000 551
248100 551
248200 551
248300 551
248400 551
248500 551
248600 551
248700 551
248800 551
248900 551
249000 551
249100 551
249200 551
249300 551
249400 551
249500 551
249600 551
249700 551
249800 551
249900 551
250000 551
250100 551
250200 551
250300 551
250400 551
250500 551
250600 551
250700 551
250800 551
250900 551
251000 551
251100 551
251200 551
251300 551
251400 551
251500 551
251600 551
251700 551
251800 551
251900 551
252000 551
252100 551
252200 551
252300 551
252400 551
252500 551
252600 551
252700 551
252800 551
252900 551
253000 551
253100 551
253200 551
253300 551
253400 551
253500 551
253600 551
253700 551
253800 551
253900 551
254000 551
254100 551
254200 551
254300 551
254400 551
254500 551
254600 551
254700 551
254800 551
254900 551
255000 551
255100 551
255200 551
255300 551
255400 551
255500 551
255600 551
255700 551
255800 551
255900 551
256000 551
256100 551
256200 551
256300 551
256400 551
256500 551
256600 551
256700 551
256800 551
256900 551
257000 551
257100 551
257200 551
257300 551
257400 551
257500 551
257600 551
257700 551
257800 551
257900 551
258000 551
258100 551
258200 551
258300 551
258400 551
258500 551
258600 551
258700 551
258800 551
258900 551
259000 551
259100 551
259200 551
259300 551
259400 551
259500 551
259600 551
259700 551
259800 552
259900 552
260000 552
260100 552
260200 552
260300 552
260400 552
260500 552
260600 552
260700 552
260800 552
260900 552
261000 552
261100 552
261200 552
261300 552
261400 552
261500 552
261600 552
261700 552
261800 552
261900 552
262000 552
262100 552
262200 552
262300 552
262400 552
262500 552
262600 552
262700 552
262800 552
262900 552
263000 552
263100 552
263200 552
263300 552
263400 552
263500 552
263600 552
263700 552
263800 552
263900 552
264000 552
264100 553
264200 553
264300 553
264400 553
264500 553
264600 553
264700 553
264800 553
264900 553
265000 553
265100 553
265200 553
265300 553
265400 553
265500 553
265600 553
265700 553
265800 554
265900 554
266000 554
266100 554
266200 554
266300 554
266400 554
266500 554
266600 555
266700 555
266800 555
266900 555
267000 555
267100 555
267200 555
267300 555
267400 555
267500 555
267600 555
267700 555
267800 555
267900 555
268000 555
268100 555
268200 555
268300 555
268400 555
268500 555
268600 555
268700 555
268800 555
268900 555
269000 555
269100 555
269200 555
269300 555
269400 555
269500 555
269600 555
269700 555
269800 555
269900 555
270000 555
270100 555
270200 555
270300 555
270400 555
270500 555
270600 555
270700 555
270800 555
270900 555
271000 555
271100 555
271200 555
271300 555
271400 555
271500 555
271600 555
271700 555
271800 555
271900 555
272000 555
272100 555
272200 555
272300 555
272400 555
272500 555
272600 555
272700 555
272800 555
272900 555
273000 555
273100 555
273200 555
273300 555
273400 555
273500 555
273600 555
273700 555
273800 555
273900 555
274000 555
274100 555
274200 555
274300 555
274400 555
274500 555
274600 555
274700 555
274800 555
274900 555
275000 555
275100 555
275200 555
275300 555
275400 555
275500 555
275600 555
275700 555
275800 555
275900 555
276000 555
276100 555
276200 555
276300 555
276400 555
276500 555
276600 555
276700 555
276800 555
276900 555
277000 555
277100 555
277200 555
277300 555
277400 555
277500 555
277600 555
277700 555
277800 555
277900 555
278000 555
278100 555
278200 555
278300 555
278400 555
278500 555
278600 555
278700 555
278800 555
278900 555
279000 555
279100 555
279200 555
279300 555
279400 555
279500 555
279600 555
279700 555
279800 555
279900 555
280000 555
280100 555
280200 555
280300 555
280400 555
280500 555
280600 555
280700 555
280800 555
